,地域,具体金额,平均金额,虚量描述,上下文,帖子ID
0,江浙沪,"[200000.0, 220000.0]",210000.0,少,想知道哈 一个普通的工薪家庭里面，男生拿出来一套房子（江苏省徐州），一辆车20w，在加22w的彩礼 真的少嘛？房子车 都是全款,3
1,广东,"[400000.0, 90000.0]",245000.0,,，称女方隐瞒重大疾病每天昏睡十几个小时，女方：婆婆强制要求我停药怀孕，法院：撤销婚姻返还一半彩礼。（广州日报） 40岁男子相亲次日闪婚领证，婚后9天要求撤销婚姻，称女方隐瞒重大疾病每天昏睡十几个小时，女方,7
2,广东,[],,多,参与养老了，但大多数参与度不足，很多只是父母病了去照顾一下，而且很多只是去医院探望一下就回去了，根据广东网友的说法律，很多广东农村基本上就是这样。以上导致即使有彩礼，女方都觉得亏，心理不平衡，所以都重男轻,20
3,北京,"[30000.0, 130000.0, 230000.0]",130000.0,,南京师大实验显示：3岁帮父母擦桌子会道谢；13岁被代劳就视作天经地义；23岁替其付首付，他反而觉得“这是,30
4,河南,[80000.0],80000.0,,河南郑州的刘先生，用8年的血汗钱换来了一个几乎毁灭性的结局。,36
5,江西,"[30.0, 30.0]",30.0,多,男子30多万娶妻后新娘迟迟不领证，女方：让他减肥他不减，想退钱走法律程序。（江西民生广播）#减肥 #结婚 #领证 #社会百态 男子30多万娶妻后新娘迟迟不领证，女方：让他减肥他不减,40
6,安徽,"[40.0, 210000.0, 20.0]",70020.0,多,师傅40多岁，他说在安徽老乡的介绍下，他花了21万娶了位20多岁的越南新娘“小美”，结婚生活三个月后“小美”不辞而别....,50
7,江浙沪,[0.0],0.0,,这么老是跳不过彩礼这个圈圈呢？彩礼本来就是个伪命题！你看重庆成都重庆上海主城，结婚基本不用给彩礼，也别去扯什么车房……咱这山城棒棒军都是0彩礼娶媳妇，山城棒棒军有什么？彩礼,76
8,上海,[0.0],0.0,,这么老是跳不过彩礼这个圈圈呢？彩礼本来就是个伪命题！你看重庆成都重庆上海主城，结婚基本不用给彩礼，也别去扯什么车房……咱这山城棒棒军都是0彩礼娶媳妇，山城棒棒军有什么？彩礼,76
9,四川,[0.0],0.0,,这么老是跳不过彩礼这个圈圈呢？彩礼本来就是个伪命题！你看重庆成都重庆上海主城，结婚基本不用给彩礼，也别去扯什么车房……咱这山城棒棒军都是0彩礼娶媳妇，山城棒棒军有什,76
10,西南,[0.0],0.0,,这么老是跳不过彩礼这个圈圈呢？彩礼本来就是个伪命题！你看重庆成都重庆上海主城，结婚基本不用给彩礼，也别去扯什么车房……咱这山城棒棒军都是0彩礼娶媳妇，山城棒棒军有什么？,76
11,广东,[],,多,广东省的经济条件可以说超越了中国的所有省份，广东人家庭条件好的也很多，但是广东人很低调，很通情达理，善解人意，懂得怎么才能为人处事,101
12,河南,[],,多,江西，山东，安徽，河南，河北，甘肃等很多省份的很多地方都是高彩礼重灾区，穷男穷女的穷苦人家，索要高价彩礼，其实都是穷人为难,101
13,山东,[],,多,江西，山东，安徽，河南，河北，甘肃等很多省份的很多地方都是高彩礼重灾区，穷男穷女的穷苦人家，索要高价彩礼，其实,101
14,江西,[],,多,江西，山东，安徽，河南，河北，甘肃等很多省份的很多地方都是高彩礼重灾区，穷男穷女的穷苦人家，索要高价彩礼,101
15,西北,[],,多,江西，山东，安徽，河南，河北，甘肃等很多省份的很多地方都是高彩礼重灾区，穷男穷女的穷苦人家，索要高价彩礼，其实都是穷人为难穷人，女方都,101
16,华北,[],,多,江西，山东，安徽，河南，河北，甘肃等很多省份的很多地方都是高彩礼重灾区，穷男穷女的穷苦人家，索要高价彩礼，其实都是穷人为难穷人，,101
17,安徽,[],,多,江西，山东，安徽，河南，河北，甘肃等很多省份的很多地方都是高彩礼重灾区，穷男穷女的穷苦人家，索要高价彩礼，其实都是穷,101
18,山东,"[80000.0, 100000.0, 70000.0]",83333.33333333333,少,说了我学历小学毕业认知低 不会拼音不会加减在家里摆烂8年就没在学习出门工作认知低社交能力没有硬条件 山东南部四线城市县级市一套房 交房至少10年 装修7年五菱宏光miniev （三门款）,104
19,江浙沪,[],,多,婚姻由此从两个人的情感结合，变成了一张“城市入场券”。这也能解释彩礼的区域差异：江西、福建、浙江等地城镇化速度快，县域经济发达，进城竞争激烈，婚姻被赋予了更多资源整合的功能。,109
20,江西,"[2008.0, 380000.0, 300000.0, 15.0, 15.0, 3.5, 2.5]",97434.85714285714,,但2008年之后，彩礼金额像坐了火箭一样飙升至如今的几十万元。江西38万、福建30万的彩礼已成为常态，15年间彩礼涨幅达15倍。同期工资仅上涨3.5倍，房价上涨2.5,109
21,福建,"[2008.0, 380000.0, 300000.0, 15.0, 15.0, 3.5, 2.5]",97434.85714285714,,但2008年之后，彩礼金额像坐了火箭一样飙升至如今的几十万元。江西38万、福建30万的彩礼已成为常态，15年间彩礼涨幅达15倍。同期工资仅上涨3.5倍，房价上涨2.5倍，年轻人即,109
22,河南,"[300000.0, 13.0, 250000.0]",183337.66666666666,,河南一男子花近30万娶妻，13天后女方消失。婆婆：只举办了婚礼仪式 没领证，拿了25万现金 黄金首饰花了,119
23,东三省,"[950000.0, 170.0]",475085.0,,本男95年～辽宁（抵制地域黑）～未婚～不沾酒du～武警退伍军人~170～会中餐~西餐~开车~维修等综合技能找个年龄差,126
24,北京,[315.0],315.0,,我记着前些年，央视315报道了以北京地区为首的全国性相亲机构，世纪佳缘、百合网、珍爱网等诈骗相亲的事，然而我们细品，就发现喃券又开始事后,129
25,北京,"[40000.0, 230000.0, 600000.0, 400000.0]",317500.0,多,4月23日 北京，丈夫病重被妻子拉黑两年多，去世后妻子来争房屋、车辆、存款等全部遗产，法院：姐姐分60% 妻子分40,149
26,西南,"[288000.0, 288000.0]",288000.0,,28.8贵州彩礼 28.8贵州彩礼,152
27,江浙沪,[688000.0],688000.0,,家兄和他的女朋友两个人学校认识的，有三四年了吧，她是浙江绍兴的，家里要求68.8w+全房，她们一点不出，全加起来估计能有我们父母积蓄的一大半了我们父母目前的,153
28,广东,[200000.0],200000.0,,但是小莹并没有很想那么早结婚，她才20岁啊。她是家中大姐，为了供养家庭，为弟弟出学费，她初中辍学到深圳打工。虽然工资微薄，但总比父母在家里务农强一些。虽然负担沉重，但小莹也有自己的理想：业余时间学点会计,154
29,华北,[],,多,多个男孩。很多人觉得，农村女性的地位因为男多女少的人口结构而大大提高了，“完全是女尊男卑” ，家乡在晋北的博士生李顺的话被当成金玉良言，刊登在《中青在线》上。,154
30,四川,[],,多,四川娶老婆需要多少彩礼啊？不能在女生哪儿买房吗 四川娶老婆需要多少彩礼啊？不能在女生哪儿买房吗,158
31,天津,[],,多,建议各帼多数男可参恽，可以兼职做生意，半天训练半天赚钱，或训练一天休假一天赚钱，还有恽队包食宿津贴工资奖金或退伍补偿金。为帼作战可以发财升倌，还可以报仇。各帼好男儿多数应参恽，团结好吕人打击那些迫,164
32,山东,[188000.0],188000.0,多,份保障，而且我父母也说过彩礼她们一分不拿，都留给我们用，我刚开始要求男生需要18.8的彩礼（我ip是山东济南），后面她的意思钱有点多他家负担不起（他父母都腿脚有一点点问题但现在工作也还稳定，但再过些年就可,170
33,江浙沪,"[310.0, 310.0]",310.0,,在上海的外地女人问310男人要彩礼? 不知道怎么想的? 在上海的外地女人问310男人要彩礼? 不知道怎么想的?,186
34,上海,"[310.0, 310.0]",310.0,,在上海的外地女人问310男人要彩礼? 不知道怎么想的? 在上海的外地女人问310男人要彩礼? 不知道怎么想的?,186
35,河南,[200000.0],200000.0,多,我宁愿一辈子不结婚也不会忍受彩礼这种陋习 啥也没说了 直接看聊天记录 问对象说结婚要多少彩礼她毫不犹豫的说20万 我说彩礼是陋习给不了 （我自己的存款凭什么要来扶贫呢）结果对象跟我说你想零元购？ 给我整,193
36,江西,"[910000.0, 250000.0, 260000.0, 910000.0, 250000.0, 260000.0]",473333.3333333333,多,91年江西女生，但是显年轻，看起来25、26，多少彩礼合适？ 91年江西女生，但是显年轻，看起来25、26，多少彩礼合适？,195
37,湖南,"[50000.0, 50000.0]",50000.0,,女子隐瞒已婚谈恋爱，怀孕后因彩礼等问题与男友闹崩，引产胎儿后起诉男友索赔5万（潇湘晨报） 女子隐瞒已婚谈恋爱，怀孕后因彩礼等问题与男友闹崩，引产胎儿后起诉男友索赔5万（潇湘晨报）,204
38,江浙沪,[360000.0],360000.0,,"谈也谈不明白，直接结婚吧，有房有车有存款，彩礼三金改口费都准备好，年龄 36岁以下#结婚领证进夜店,上海玩法太炸裂#",207
39,上海,[360000.0],360000.0,,"谈也谈不明白，直接结婚吧，有房有车有存款，彩礼三金改口费都准备好，年龄 36岁以下#结婚领证进夜店,上海玩法太炸裂#",207
40,江西,"[280000.0, 8.0, 120000.0, 8.0, 160000.0, 8.0]",93337.33333333333,多,在一起这么久男朋友一直没问过我。彩礼多少？今天他问我，因为我是江西的嘛，我们那边彩礼都很高，我妈要28万8彩礼三金我妈以前也说过最低就是12万8或者是16万8，婚礼办,228
41,西北,"[160000.0, 8.0, 160000.0, 8.0]",80004.0,多,陕西省商洛市的彩礼最高是多少啊16万8彩礼加三金真的很高 陕西省商洛市的彩礼最高是多少啊16万8彩礼加三金真的很高,228
42,西北,[],,多,把“入场仪式”过成“一辈子的日子”——你累的时候她搭把手，她难的时候你护着，遇事不指责，共苦才会有同甘。那些总把“彩礼=卖女儿”挂在嘴边，总用“花钱多少”“颜值高低”选人的男人，不妨先反省自己：你找的是,229
43,西北,[],,多,又闹离婚分家产。多少家族企业，不是败在竞争对手手里，而是毁于内耗。就像刘銮雄身边曾有过众多女友，最终甘比能上位，关键就在于她始终沉稳，从不乱闹。有钱人要的不是需要娇惯的公主，而是能共打江山、同守家业的战,247
44,华南,[],,少,十几个广东豪门太太后，我发现她们都有三个共同特质。其一，平时不显山不露水，关键时刻能一锤定音。就像碧桂园的杨惠妍，平时低调到很少出现在公众视野，但在父亲出事、企业陷入危机时，她能独当一面，撑起整个集团。,247
45,江浙沪,[],,多,江苏沐垢命途多舛 江苏沐垢命途多舛,266
46,江浙沪,[],,多,江苏沐垢前面用多了 江苏沐垢前面用多了,304
47,江浙沪,[],,多,给江苏沐垢多几个口味 给江苏沐垢多几个口味,323
48,江浙沪,[],,多,多来点外来人给江苏蘑菇🍄😂 多来点外来人给江苏蘑菇🍄😂,325
49,江浙沪,[],,多,愿地府多收江苏沐够 愿地府多收江苏沐够,340
50,江浙沪,[],,少,江苏么够一定用🦋爆不少金币吧 江苏么够一定用🦋爆不少金币吧,397
51,山东,"[40000.0, 40000.0]",40000.0,,山东公珠因cd4过低，用江西南通的静夜来提升免疫力 山东公珠因cd4过低，用江西南通的静夜来提升免疫力,428
52,江西,"[40000.0, 40000.0]",40000.0,,山东公珠因cd4过低，用江西南通的静夜来提升免疫力 山东公珠因cd4过低，用江西南通的静夜来提升免疫力,428
53,西南,"[40000.0, 40000.0]",40000.0,,山东公珠因cd4过低，用江西南通的静夜来提升免疫力 山东公珠因cd4过低，用江西南通的静夜来提升免疫力,428
54,江浙沪,[4.0],4.0,,导致蛄蛹功能下降@江苏钢生釹win j连夜请医生复查，结果告知cd4快没了,437
55,江浙沪,[50000.0],50000.0,,5.留中国可以联系国外父母，但不能一堆国外亲戚住上海房子（这是我十父母的房子）,439
56,上海,[50000.0],50000.0,,5.留中国可以联系国外父母，但不能一堆国外亲戚住上海房子（这是我十父母的房子）,439
57,江西,"[4.0, 8.0, 268000.0, 40000.0]",77003.0,,4月8日（报道）江西南昌，男子称妻子隐瞒先天疾病，离婚后起诉女方要求返还26.8万彩礼，一审判决：女方返还4万和钻戒一枚,440
58,西南,"[4.0, 8.0, 268000.0, 40000.0]",77003.0,,4月8日（报道）江西南昌，男子称妻子隐瞒先天疾病，离婚后起诉女方要求返还26.8万彩礼，一审判决：女方返还4万和钻戒一枚（,440
59,江浙沪,"[40000.0, 40000.0]",40000.0,,江苏刚生女连夜注销cmg因为艾孜走得快没关权限啊，cd4已趋 江苏刚生女连夜注销cmg因为艾孜走得快没关权限啊，cd4已趋,442
60,江浙沪,"[12.92, 3.0]",7.96,,ersion=12.92.3.0&sfc=copy&share_from=post 丝一个注销一个@江苏钢生釹win,443
61,东三省,[],,多,多看看你们的发言，也不至于遇到你这种货色只会打权的东西，东北雨姐收拾你这种新时代巨婴🚹,453
62,江浙沪,"[40000.0, 40000.0]",40000.0,,江苏🌲g的cd4已经成为它的武器😂 江苏🌲g的cd4已经成为它的武器😂,458
63,山东,"[40000.0, 40000.0]",40000.0,,山东工购的cd4已经成为它的武器 山东工购的cd4已经成为它的武器,459
64,山东,"[40000.0, 40000.0]",40000.0,,山东工购因长时间蛄蛹生产加工，导致艾姿发作，当场4了 山东工购因长时间蛄蛹生产加工，导致艾姿发作，当场4了,472
65,山东,[],,多,最后，山东工购在火化的时候，身体里炸出好多密密麻麻的睾完🥚 最后，山东工购在火化的时候，身体里炸出好多密密麻麻的睾完🥚,473
66,山东,"[100.0, 500000.0, 100.0, 500000.0]",250050.0,少,山东工购因产量太大，减少蛄蛹的次数，从一天100到一天50次 山东工购因产量太大，减少蛄蛹的次数，从一天100到一天50次,475
67,江浙沪,[1000000.0],1000000.0,,蛄蛹一次，产1000000个@沼蒂有蛐 @江苏钢生釹win,489
68,江浙沪,"[90000.0, 90000.0]",90000.0,,江苏m9看见它耶和拔跟嘿割蛄蛹才写了蛄蛹者😂 江苏m9看见它耶和拔跟嘿割蛄蛹才写了蛄蛹者😂,495
69,山东,"[30000.0, 30000.0]",30000.0,,山东工购和嘿叔叔和自己亲跌3p 山东工购和嘿叔叔和自己亲跌3p,497
70,山东,[],,少,山东工购的🪱因太短少了一节，被安排到了icu观察 山东工购的🪱因太短少了一节，被安排到了icu观察,519
71,江浙沪,"[3.0, 8.0]",5.5,,能一次性塞3个几8@沼蒂有蛐 @江苏钢生釹win,562
72,山东,"[5000.0, 5000.0]",5000.0,,山东工购只接南通0.5一次 山东工购只接南通0.5一次,568
73,江浙沪,[],,多,@江苏钢生釹win @沼蒂有蛐 真不敢想象你爸爸经历这些，你心里得多煎熬。叔叔为了生活偷渡去非洲，不会外语,587
74,山东,"[40000.0, 0.0, 40000.0, 0.0]",20000.0,,山东工购cd4趋于0 山东工购cd4趋于0,589
75,河南,[500000.0],500000.0,多,从上到下的喊着控制，结果却不减反增而且全国开花。江西今年多地都涨到平均50万了，在省域中特出名，其次河南安徽福建山东等省份部分地区，彩礼也能和江西碰一碰。,595
76,山东,[500000.0],500000.0,多,着控制，结果却不减反增而且全国开花。江西今年多地都涨到平均50万了，在省域中特出名，其次河南安徽福建山东等省份部分地区，彩礼也能和江西碰一碰。,595
77,江西,[500000.0],500000.0,多,当初说控制房地产泡沫一样，越提反而越离谱，彩礼这些年从上到下的喊着控制，结果却不减反增而且全国开花。江西今年多地都涨到平均50万了，在省域中特出名，其次河南安徽福建山东等省份部分地区，彩礼也能和江西碰一碰,595
78,福建,[500000.0],500000.0,多,的喊着控制，结果却不减反增而且全国开花。江西今年多地都涨到平均50万了，在省域中特出名，其次河南安徽福建山东等省份部分地区，彩礼也能和江西碰一碰。,595
79,安徽,[500000.0],500000.0,多,到下的喊着控制，结果却不减反增而且全国开花。江西今年多地都涨到平均50万了，在省域中特出名，其次河南安徽福建山东等省份部分地区，彩礼也能和江西碰一碰。,595
80,福建,"[500000.0, 500000.0]",500000.0,,女子收到50万彩礼后和前男友开房被发现 福建福州一女子收到50万彩礼后被发现，男子痛苦表示我对她掏心掏肺，她对我骗财骗婚。#新闻 #骗婚 #彩礼,596
81,江西,"[388000.0, 688800.0, 20.0]",358940.0,多,我老家江西的，周围人都是彩礼38.8w，68.88w再次的也是20多万嫁出去。没有陪嫁，分三部分，一部分是给父,598
82,河南,"[120.0, 100.0]",110.0,多,彩礼却被保留，甚至变本加厉，是因为男多女少+城乡资源失衡——江西、豫东、皖北等地性别比高达120:100，女方家庭用“市场稀缺”把彩礼变成“竞价排名”,600
83,江西,"[120.0, 100.0]",110.0,多,彩礼却被保留，甚至变本加厉，是因为男多女少+城乡资源失衡——江西、豫东、皖北等地性别比高达120:100，女方家庭用“市场稀缺”把彩礼变成“竞价排名”,600
84,安徽,"[120.0, 100.0]",110.0,多,彩礼却被保留，甚至变本加厉，是因为男多女少+城乡资源失衡——江西、豫东、皖北等地性别比高达120:100，女方家庭用“市场稀缺”把彩礼变成“竞价排名”,600
85,四川,"[30000.0, 10000.0, 40000.0]",26666.666666666668,,会看剧还是看书呀？”。第3天：记住1个“小偏好”并回应她提过“不喜欢吃香菜”，下次聊到外卖时说“这家川菜馆备注‘免香菜’超贴心，你平时点外卖会特意备注忌口吗？”。第4天：用“轻量级表情包”化解冷场聊到话,607
86,西南,"[300000.0, 300000.0]",300000.0,,谈婚论嫁的时候女朋友父母要30万抚养费。贵州农村那边的 谈婚论嫁的时候女朋友父母要30万抚养费。贵州农村那边的,612
87,东三省,[],,多,或者像我们东北这边独生女多，找个独生女结婚，给多少不都是最后还是自己家的？,615
88,华北,[],,少,近期，“山西大同订婚强奸案”在网上引发不少的关注和热议。根据媒体采访男方和男方母亲情况来看，将所有问题都指向了女,625
89,江西,[],,多,彩礼是中国传统的风俗，不只是江西省才有。很多人说江西彩礼贵、 彩礼是中国传统的风俗，不只是江西省才有。很多人说江西彩礼贵、,631
90,河南,[],,多,河南新乡 一般男方去女方家里见家长，带多少礼物合适。求解答，感谢感谢,634
91,江浙沪,"[168000.0, 188000.0]",178000.0,多,因为我爸妈想让我那一年年底就结婚，所以过了几个月我家人就过去她家谈事情了，因为我家做生意的比较殷实，浙江地区车房都已经买好了，当地习俗普遍彩礼都是16.8w 18.8w 二十多万的也有就是很少，当时他母亲,647
92,江浙沪,[],,多,中国很多地方也不需要彩礼（重庆云南那块），哪怕是江苏，你但凡找个家庭条件好的，普通丑胖的正常女性，处的来，人家根本不需要天价彩礼啊，多看看身边人吧。,649
93,西南,[],,多,中国很多地方也不需要彩礼（重庆云南那块），哪怕是江苏，你但凡找个家庭条件好的，普通丑胖的正常女性，处的来，人家根本不需要天价彩礼啊,649
94,江浙沪,"[5.0, 200000.0]",100002.5,,5. 江苏：20万元,652
95,上海,"[6.0, 180000.0]",90003.0,,6. 上海：18万元,652
96,东三省,"[4.0, 200000.0]",100002.0,,4. 辽宁：20万元,652
97,山东,"[7.0, 170000.0]",85003.5,,7. 山东：17万元,652
98,江西,"[1.0, 380000.0]",190000.5,,1. 江西：38万元,652
99,福建,"[2.0, 300000.0]",150001.0,,2. 福建：30万元,652
100,华北,"[10.0, 150000.0]",75005.0,,10. 河北：15万元,652
101,安徽,"[9.0, 160000.0]",80004.5,,9. 安徽：16万元,652
102,天津,"[8.0, 160000.0]",80004.0,,8. 天津：16万元,652
103,江浙沪,"[1000000.0, 100.0, 200.0]",333433.3333333333,多,兄弟们，爱这个人实在是爱的不行了，好奇一问，100万才女在上海够吗？五金在，100多200克左右,658
104,上海,"[1000000.0, 100.0, 200.0]",333433.3333333333,多,兄弟们，爱这个人实在是爱的不行了，好奇一问，100万才女在上海够吗？五金在，100多200克左右,658
105,江浙沪,[350000.0],350000.0,,最近，有传闻称上海某婚介所拒绝接纳35岁以上的大龄剩女，这无疑给这部分群体带来了沉重的打击。事实上，大龄剩女的处境远不,680
106,上海,[350000.0],350000.0,,最近，有传闻称上海某婚介所拒绝接纳35岁以上的大龄剩女，这无疑给这部分群体带来了沉重的打击。事实上，大龄剩女的处境远不,680
107,广东,"[300000.0, 100000.0]",200000.0,少,吗？本人家庭条件真的一般，周围也没有谁的彩礼能到30w的，甚至超过10w的都很少。前女友黑龙江人，我广东人，难道黑龙江那边都是这样的吗？求解,682
108,东三省,"[300000.0, 100000.0]",200000.0,少,不起她更好的吗？本人家庭条件真的一般，周围也没有谁的彩礼能到30w的，甚至超过10w的都很少。前女友黑龙江人，我广东人，难道黑龙江那边都是这样的吗？求解,682
109,江浙沪,[0.0],0.0,,也就是变相的彩礼门槛，明着是0彩礼，但是好好的上海小女不会嫁给面朝黄土的陕北老农民。🌝🌝,687
110,上海,[0.0],0.0,,也就是变相的彩礼门槛，明着是0彩礼，但是好好的上海小女不会嫁给面朝黄土的陕北老农民。🌝🌝,687
111,西北,[0.0],0.0,,也就是变相的彩礼门槛，明着是0彩礼，但是好好的上海小女不会嫁给面朝黄土的陕北老农民。🌝🌝,687
112,河南,"[1.0, 11.0, 29.0, 200000.0]",50010.25,左右,上车费下车费改口费离娘费恩养费等等等等，以前都没听说过，这些年也都出现了，近期居然还出了一个拥抱费。河南平顶山一对相亲认识的情侣，今年1月份正式订婚，计划在11月29日举办婚礼，前前后后给了女方20万左右,720
113,江浙沪,[220000.0],220000.0,,对方是福建的，才聊半小时，要求我给他家还债，听到我说上海无彩礼，来了一句你22岁是上海便宜货，于是我拉黑他了，难不成在外地男人眼里女的一定又要彩礼，又没有彩礼？？,725
114,上海,[220000.0],220000.0,,对方是福建的，才聊半小时，要求我给他家还债，听到我说上海无彩礼，来了一句你22岁是上海便宜货，于是我拉黑他了，难不成在外地男人眼里女的一定又要彩礼，又没有彩礼？？,725
115,福建,[220000.0],220000.0,,对方是福建的，才聊半小时，要求我给他家还债，听到我说上海无彩礼，来了一句你22岁是上海便宜货，于是我拉黑他了，,725
116,广东,[620000.0],620000.0,多,广州、义乌的调研显示，与非洲商人恋爱的中国女性里，62%以为对方“至少来自中产以上家庭” ，事后发现多数,728
117,东三省,"[10000.0, 290000.0]",150000.0,,1月29日，辽宁葫芦岛。金毛在路边虾摊上撒尿，摊主要狗主人买走尿脏的虾，狗主人拒绝，双方发生争执。#葫芦岛 ##金毛,729
118,北京,[],,多,有人说，骗婚现象仅存在农村，且都是低学历女人。其实不然，比如早年轰动一时的北京交大女硕士翟欣欣事件，就被爆有多段婚史。事实是，农村骗婚早已蔓延至城市，毕竟农村骗婚越来越没有市场，,775
119,西北,[],,多,，但婚姻致富思想还得被女人进行了传承，除极少数女人能嫁入豪门外，绝大多数女人只能成为普通人。但这种不甘心的背后，更是加剧了婚姻致富思想越演越烈。这些女人一边通过男人来赚钱，一边又说不需要男人了。让人感到,775
120,西北,"[2018.0, 2023.0]",2020.5,,的，2018年的，（最近的2023年的只有廊坊）农业户口和非农业户口的差异等等。（数据有局限性，例如新疆西藏等等一些省份没有，其他一些省份缺乏近期的，也请给出您当地的具体情况）经济贡献 农村比率，儿子：女,803
121,华北,[90000.0],90000.0,,。记得翟欣欣吗？骗了好几个有钱人，如果不是她太过恶劣、逼死苏享茂而玩脱了，妥妥的成功人士！9级、类似山西大同订婚强奸案——骗子和受害人谈恋爱，平时各种亲昵乃至订婚之类，取得受害人信任，拿到彩礼达到旱涝保收,806
122,华南,[],,多,另外看到有些人说广西等地娶外国老婆多，那是因为那里是边疆地区，女的嫁过来回老家很容易，其他地方可没有这样的条件,815
123,四川,"[1000.0, 1000.0, 2000.0, 10000.0, 1000.0]",3000.0,,本人老家是北方三线城市，我们小县城那边 媒婆介绍一个收费1000，(不管成不成都要1000)，如果最终介绍的成了那就2000-10000，如果介绍的最终走到一起结婚了那就是1000,826
124,广东,[20000.0],20000.0,,2 目前深圳上班 it行业 目前无任何贷款,831
125,西南,[250000.0],250000.0,,我男方 贵州人本地人（年龄25）,831
126,河南,[590000.0],590000.0,少,人结婚，至少有四十个是女方不想过下去了。这个比例确实太高了。婚姻目前成了风险投资，离婚时有59天的犹豫期，还有离婚协议保证。为啥我国不推行结婚协议呢？领证前两个月，男女双方去民政局登记欲结婚，领结婚协议,864
127,河南,"[6.0, 3.0, 30.0, 3.0, 200000.0]",40008.4,,6月3日（报道）河南新乡，30岁男子相亲仅3天花20万闪婚领证后，发现女方亲属都是“演员”，男方：感觉被骗了！#河南# ,870
128,华北,"[985.0, 211.0, 30.0, 400000.0, 20.0]",80249.2,多,清华北大那是天花板了我就不说了，普通985 211的年薪就是30-40万吧，除去税后那就是20多万，在除去,874
129,广东,[28000.0],28000.0,,嫁给一个广州有车有房的本地人 彩礼2.8w，是不被重视吗？也没有婚礼 没有酒席。,875
130,西北,[20000.0],20000.0,,"陕西旬阳新郎官#新娘加价酿悲剧,2万彩礼逼死新郎#",954
131,西南,"[120000.0, 100000.0, 140000.0, 100000.0, 60000.0, 46000.0]",94333.33333333333,,这在个别省份尤为严重，云南，12万本科生中，女生占10万；广西14万本科生里，女生达10万；内蒙古6万本科生中，女生占4.6万,968
132,华北,"[120000.0, 100000.0, 140000.0, 100000.0, 60000.0, 46000.0]",94333.33333333333,,这在个别省份尤为严重，云南，12万本科生中，女生占10万；广西14万本科生里，女生达10万；内蒙古6万本科生中，女生占4.6万。,968
133,华南,"[120000.0, 100000.0, 140000.0, 100000.0, 60000.0, 46000.0]",94333.33333333333,,这在个别省份尤为严重，云南，12万本科生中，女生占10万；广西14万本科生里，女生达10万；内蒙古6万本科生中，女生占4.6万。,968
134,河南,[128000.0],128000.0,,河南一男子称与女方相亲后闪婚，两周后女方携款跑路疑遭骗婚，彩礼给了12.8万，婚内女方还偷吃避孕药，法院,987
135,西南,[],,多,东南亚地区 覆盖面最广，从云南、广西的边民到全国范围寻求务实婚姻的男性，包括许多普通务工者。 经济成本相对可行，且地缘文化相近。东,992
136,华南,[],,多,东南亚地区 覆盖面最广，从云南、广西的边民到全国范围寻求务实婚姻的男性，包括许多普通务工者。 经济成本相对可行，且地缘文化相近。东南亚女,992
137,江浙沪,"[20000.0, 20000.0]",20000.0,,上海独生女继承2亿遗产后被离婚 上海独生女继承2亿遗产后被离婚,994
138,上海,"[20000.0, 20000.0]",20000.0,,上海独生女继承2亿遗产后被离婚 上海独生女继承2亿遗产后被离婚,994
