,地域,具体金额,平均金额,虚量描述,上下文,帖子ID
139,山东,"[6000.0, 8000.0]",7000.0,多,兄弟们，结婚挂门帘现在都是给多少钱，山东菏泽，为啥听说是6k，8k啊,1012
140,北京,[20000.0],20000.0,多,但这几天参加培训的时候，一位从北京来的教授跟我们闲聊，聊到彩礼问题：“问我们这儿十八线小县城彩礼多少？”下面的好多女生异口同声的回答2,1015
141,华北,"[200000.0, 200000.0]",200000.0,少,今天刚知道山西的十八线小县城都要至少20万彩礼 今天刚知道山西的十八线小县城都要至少20万彩礼,1015
142,华北,[],,多,山西大同那个案子无意间暴露了一个问题，在阳高县是男多女少，那些说相亲市场女多男少的出来走几步。,1040
143,北京,[],,多,各地政府的成人仪式，大多在市民礼堂举行。但是也有别出心裁的政府，譬如东京迪士尼乐园所在的千叶县舞浜市，最近十几年，都在迪士尼乐园为该市的年轻人举行成人仪式。而成田国际机场所,1042
144,江浙沪,[],,多,又兴起了一个国际结婚热潮，这次不是日本女性嫁给美国大兵，而是日本光棍们去菲律宾、泰国和中国寻找美女。上海曾经出现过一百多名渴望出国的年轻女性被一位日本农民挑三拣四的故事。,1049
145,上海,[],,多,又兴起了一个国际结婚热潮，这次不是日本女性嫁给美国大兵，而是日本光棍们去菲律宾、泰国和中国寻找美女。上海曾经出现过一百多名渴望出国的年轻女性被一位日本农民挑三拣四的故事。,1049
146,江西,[288000.0],288000.0,多,看到不少吧贴，都说结婚彩礼有十多万，二十多万的。有同事同学，江西南昌的去年结婚，彩礼是28.8万。海南这边彩礼相对这些来说少很多，可能也有很多的，只是没有接触到，房,1052
147,西南,[288000.0],288000.0,多,看到不少吧贴，都说结婚彩礼有十多万，二十多万的。有同事同学，江西南昌的去年结婚，彩礼是28.8万。海南这边彩礼相对这些来说少很多，可能也有很多的，只是没有接触到，房子,1052
148,华南,[288000.0],288000.0,多,看到不少吧贴，都说结婚彩礼有十多万，二十多万的。有同事同学，江西南昌的去年结婚，彩礼是28.8万。海南这边彩礼相对这些来说少很多，可能也有很多的，只是没有接触到，房子车子这边也没什么要求。有时候也觉得很,1052
149,江浙沪,[],,多,转账加起来也有两万，不说逢年过节发的红包（两万或许不多，可是对于一个高中毕业，一个月工资两三千又是在上海的我来说，已经很难了），她即使用这十分之一给我添个嫁妆我也不会嫩难过，以前我一直是个乖乖女，他们说什,1081
150,上海,[],,多,转账加起来也有两万，不说逢年过节发的红包（两万或许不多，可是对于一个高中毕业，一个月工资两三千又是在上海的我来说，已经很难了），她即使用这十分之一给我添个嫁妆我也不会嫩难过，以前我一直是个乖乖女，他们说什,1081
151,江浙沪,[10000.0],10000.0,,1.上海外地打工女，去上海打工的女人都不能娶，本地女人都可以娶不过她们要颜值高和有学历的。,1082
152,上海,[10000.0],10000.0,,1.上海外地打工女，去上海打工的女人都不能娶，本地女人都可以娶不过她们要颜值高和有学历的。,1082
153,广东,[30000.0],30000.0,多,3.广东女，广东这个地方是贫富差距最大的地方，所以很多女人就纯纯靠骗钱。,1082
154,江西,[20000.0],20000.0,,2.江西女，你想想看那些江西女在网络上都这么疯狂现实中呢？？,1082
155,西南,[40000.0],40000.0,多,4.重庆女，重庆这个地方女人跟广东差不多，重庆省太大，市区就那么几个，一个省的人都想住那里造成了极度的坏,1082
156,江浙沪,"[380000.0, 320.0]",190160.0,,女朋友家里彩礼38万还不算到时候车房问题她母亲在浙江当小老板父亲在别的公司是小领导家里条件算优越的了我爸一天工资也才320我母亲在夜市当商贩现在生意好的,1086
157,北京,[10001.0],10001.0,一般,北京彩礼一般10001块。取万里挑一的意思。北京是全国最特殊的城市了吧。彩礼很低。陪嫁超高，女方家不但不要求彩礼，有条件的还陪房陪车。所以过去管女儿,1087
158,河南,"[93000.0, 93000.0]",93000.0,,我男朋友河南的，我内蒙古的，现在准备结婚，房子贷款9.3万， 我男朋友河南的，我内蒙古的，现在准备结婚，房子贷款9.3万，,1088
159,华北,"[93000.0, 93000.0]",93000.0,,我男朋友河南的，我内蒙古的，现在准备结婚，房子贷款9.3万， 我男朋友河南的，我内蒙古的，现在准备结婚，房子贷款9.3万，,1088
160,东三省,[],,少,为何东北三省彩礼很少 为何东北三省彩礼很少,1094
161,江西,[],,多,请问谁知道江西省 吉安市的彩礼大概是多少啊？ 请问谁知道江西省 吉安市的彩礼大概是多少啊？,1104
162,江浙沪,[180000.0],180000.0,,近日，浙江省台州市黄岩区人民法院审理了一起因彩礼引起的保管合同纠纷案，女儿起诉父母返还彩礼18万元，法院判决由,1111
163,北京,"[880000.0, 10000.0, 300000.0, 7.0, 8.0]",238003.0,多,和男朋友在一起三年家里要88w彩礼过分吗先说说本人条件海归本硕美国留学一年北京人目前在杭州做销售月入大概1w多男朋友是安徽的杭州没房收入大概就30w一年本人颜值大概7 8分的样子,1113
164,安徽,"[880000.0, 10000.0, 300000.0, 7.0, 8.0]",238003.0,多,家里要88w彩礼过分吗先说说本人条件海归本硕美国留学一年北京人目前在杭州做销售月入大概1w多男朋友是安徽的杭州没房收入大概就30w一年本人颜值大概7 8分的样子吧头像就是本人他家里不给这彩礼是不是渣男,1113
165,北京,[],,一般,有北京人能解答下北京当地家庭女方一般要财礼吗 有北京人能解答下北京当地家庭女方一般要财礼吗,1119
166,西北,"[80.0, 6.0, 3000000.0, 26.0]",750028.0,,w；弟弟还在读高三；爷爷奶奶快80了没有养老金，奶奶脑梗半瘫快6年了，是我爷爷在照顾。我男朋友父母在西北地区做生意，他们未来都有退休金。给我男朋友在我这个ip的二线城市买了一套300w的房子，还有一辆26,1137
167,西南,"[3000000.0, 260000.0, 6.0, 7000.0]",816751.5,左右,金。给我男朋友在我这个ip的二线城市买了一套300w的房子，还有一辆26w的车，他们自己在西北地区、西南地区还有三套房，未来在哪里养老还没定。我男朋友目前到手6~7k左右。我已经见了他父母，我父母也见了他,1137
168,安徽,"[150000.0, 11.8, 300000.0]",150003.93333333332,,家情况，县城房子基本上没贷款了，15万的车，五一谈彩礼时候，她妈要求11.8彩礼（我们那确实正常价（安徽），能接受本身我也不是计较的人），然后五金啥的这些我全部能接受。重点来了，她妈要求给她30万存着以后,1142
169,广东,"[3.0, 2.0, 30000.0, 8000.0, 30000.0]",13601.0,一般,这样手段的！再再再问就是离异的，大我3的，一般的，礼金2+戒指项链这样同等于3万，会不会高。因为我是广东省韶关市这边的。彩礼首也就是8千到3万！,1170
170,北京,[180.0],180.0,,斯女孩有缘分呢？按照国女仙女思维，女方180+女神身高身材好，莫斯科户口家里有房有车（对标国内帝都籍京爷)，一个广东穷农村出来的哪来的资本碰瓷？,1174
171,广东,"[181.0, 0.0]",90.5,,广东雷州农村精神小伙，在国内就是普信男，要是一直执着于国内，怎么可能会和脱鞋181长腿00后俄罗斯女孩有,1174
172,东三省,[],,多,下。还要在市里边住。女孩子都是这种条件。如果你达不到这种条件，那就甭谈了。都这样的。不是女孩子苛刻。东北独生子女比较多。谁不希望自己的孩子嫁给个好人家过好日子？谁愿意和你共同奋斗几十年。黄瓜菜都凉了。要养,1189
173,华北,"[260000.0, 260000.0]",260000.0,多,河北  离过婚带个孩子要彩礼26w多不多 河北  离过婚带个孩子要彩礼26w多不多,1190
174,华北,"[200000.0, 200000.0, 100.0]",133366.66666666666,多,以前跟我聊天开玩笑语气说的是20万，但我对20万并没有什么概念，就像小时候家长们也会对孩子说以后考清华北大，实际上考不上，再给我100多分也考不上只考了一个普通本科,1192
175,西北,[],,多,为什么很多男的怕老婆？要上交工资？在家里没啥地位，男人真的想这样吗？除去一部分确实是心甘情愿的，感觉很多都是受到女方的胁迫吧！,1207
176,江浙沪,"[500000.0, 500000.0]",500000.0,,上海彩礼50万很低吗？ 上海彩礼50万很低吗？,1208
177,上海,"[500000.0, 500000.0]",500000.0,,上海彩礼50万很低吗？ 上海彩礼50万很低吗？,1208
178,西北,"[10.0, 160000.0]",80005.0,,本人陕西 对象平顶山，我俩自由恋爱一年异地，目前在谈彩礼，(她家里一直嫌太远)我们这边结婚彩礼是10-16w,1228
179,湖南,[200000.0],200000.0,,湖南新娘收了20万彩礼后，婆家立刻要求她辞掉县城教师工作：“拿了钱就得在家生娃带公婆。”这种逻辑藏着残酷,1230
180,江西,[680000.0],680000.0,,娘家以“养你这么大”为由索要彩礼，本质是将女性视为“家庭资源提款机”。江西某县调研显示，68%的彩礼最终流向儿子婚房首付，女儿婚后回娘家借钱时，却常被骂“泼出去的水”。,1230
181,西北,"[2.0, 150000.0, 5.0]",50002.333333333336,,2. 婚后经济绑架：甘肃某女工想离婚，婆家威胁“不还钱就告你”，她只能继续忍受家暴，因为15万彩礼相当于她5年工资。,1230
182,江浙沪,"[1945.0, 80000.0, 80000.0, 80000.0, 80000.0]",64389.0,,1945年8月8日，上海发起了庆祝父亲节的活动，市民立即响应，抗战胜利后，上海各界名流，联名请上海市政府转呈中央政府，定“爸爸 ”谐音的8月8日为全国性的父亲节，在父亲节这天，人们佩带鲜花，表达对父,1276
183,上海,"[1945.0, 80000.0, 80000.0, 80000.0, 80000.0]",64389.0,,1945年8月8日，上海发起了庆祝父亲节的活动，市民立即响应，抗战胜利后，上海各界名流，联名请上海市政府转呈中央政府，定“爸爸 ”谐音的8月8日为全国性的父亲节，在父亲节这天，人们佩带鲜花，表达对父,1276
184,江西,[],,多,东西，越是重男轻女的地方才高。知道重男轻女的地方。当初杀了多少女婴吗？我跟你们说一个我的童年阴影，我江西人，我小时候偷看过我奶奶杀自己的孙女，知道为什么杀她！因为计划生育留她，就不能再生儿子了，罚款交不起,1324
185,广东,"[990000.0, 170.0, 110.0]",330093.3333333333,,②99年女，华中师范大学硕士，未婚，170高，110重。人在深圳，私企会计。,1330
186,湖北,"[910000.0, 168.0, 105.0]",303424.3333333333,,①91年女，湖北工业大学博士，未婚，168高，105重。人在武汉。。。私企老板。,1330
187,福建,[188000.0],188000.0,,在福建某个县城～不要求男方买车买房～18.8万彩礼带回～还会给男方买金项链～陪嫁几床被子 发个贴是不是会被,1331
188,广东,"[128000.0, 3.0]",64001.5,,我出生在广东一个重男轻女的家庭 去年我高中毕业就不读了 今年想跟我男朋友结婚 他家那边都彩礼是12.8w+3金 ,1341
189,西北,[150000.0],150000.0,左右,化意义与家庭期望。然而，在婚姻关系仅存续两个月左右后双方便离婚的情况下，彩礼该如何进行返还呢？近日，陕西省城固县人民法院审结了一起婚约财产纠纷案，判决被告李某返还原告张某15万元。,1358
190,河南,"[100000.0, 5.0, 90.0]",33365.0,多,了10万块。在一起也一年多了，也确定好婚期是明年的5月份。但是他还是不愿意回来，问到这个问题都是犹犹豫豫说的不明确。#中美相互关税90天内暂停实施##让丁真演戏的人真是个天才#彩礼#订婚,1386
191,华南,"[2.0, 30000.0, 2.0, 30000.0]",15001.0,多,大家结婚都花了多少彩礼，我广西给2-3万算正常吗？ 大家结婚都花了多少彩礼，我广西给2-3万算正常吗？,1394
192,湖南,"[2023.0, 20000.0, 10000.0, 2023.0, 20000.0, 70000.0, 170000.0]",42006.57142857143,,健院检查身体，并拿婚检报告，检查出子宫肌瘤，并由2023年2月1日去娄底三医院做检查，医生推荐去长沙湘雅医院去做更进一步的检查。原告与被告于2023年2月7日（正月17）到达湘雅三医院，做一系列常规检查,1399
193,江西,"[30.0, 600000.0, 400000.0, 30.0, 600000.0, 400000.0]",333343.3333333333,普遍,江西现在普遍是30—60万彩礼，我这个条件40万彩礼符合吗 江西现在普遍是30—60万彩礼，我这个条件40万彩礼符合吗,1409
194,北京,"[80000.0, 51000.0]",65500.0,,姑父去世8年，姑妈在北京扫街，本来孤儿寡母艰难。5.1找个河南的结婚了。,1417
195,湖南,"[280000.0, 260000.0, 8.0]",180002.66666666666,多,方多少钱，要是男生要是对她不好也不可能谈五年，这个女生是河北的我想问问兄弟们河北正常彩礼多少，反正我湖南的我觉得28万已经是高价了，再说男方已经给了26万8了还会差这两万吗？你们还说不是卖女儿，要是男方对,1418
196,华北,"[280000.0, 260000.0, 8.0]",180002.66666666666,多,了，你自己都知道谈了五年，且不说五年来花了男方多少钱，要是男生要是对她不好也不可能谈五年，这个女生是河北的我想问问兄弟们河北正常彩礼多少，反正我湖南的我觉得28万已经是高价了，再说男方已经给了26万8了还,1418
197,北京,[20.0],20.0,,，但是他就会要在你们面前壮阔，哎呦喂，iphone啊，我不屑于用，罕见才用。aj就是智商税狗都不穿，北京烤鸭？傻子才吃，不如街头20块烤鸭。,1419
198,江浙沪,[970000.0],970000.0,一般,结婚证就是给我的仪式感，我97年的没有恋爱史婚姻史，目标是找个八零后离过婚带孩子的外地男人，就是除了江苏的，我自个想生五个孩子，最起码两个儿子。希望对方颜值高身材好，家境一般就行，工作工资都没有要求，也不,1421
199,江浙沪,"[8.0, 188000.0, 8.0]",62672.0,,相恋8年的情侣因18.8万彩礼谈不拢，最终选择分手，令人唏嘘。浙江宁波的张女士与男友小吴相恋8年，两人感情一直很好，但谈婚论嫁时却因彩礼问题产生争执。张女士希望男方能,1427
200,东三省,[],,多,东北旅游风口如虹，女性遭恶评，网友揭秘：她们到底哪来的那多钱 东北旅游风口如虹，女性遭恶评，网友揭秘：她们到底哪来的那多钱,1433
201,西北,"[188000.0, 188000.0]",188000.0,多,这种情况要18.8算很多吗#彩礼##陕西彩礼#因为彩礼婚俗跟舍友大吵了一架##彩礼18.8,1464
202,西北,"[100000.0, 100000.0, 200000.0]",133333.33333333334,,也是一无所有的年纪，奋斗个10来年。幸运的话10来年后有钱了。可人到中年的我们，找个年龄相近的心有不甘。想找个年轻的弥补早已远去的青春。可身边的小鲜肉是为了我们的钱而表演真爱的感情戏！ 20来岁小鲜肉又,1482
203,河南,[590000.0],590000.0,,河南一场婚礼上，公公给儿媳59克黄金当改口红包，这事儿直接火出圈了。,1484
204,四川,"[10001.0, 9999.0, 888.0, 8888.0]",7444.0,少,红包常见的是10001元寓意万里挑一，9999元寓意长长久久 ，像这种直接上黄金的，还真是少见。比如四川重庆等地，普通家庭一般给888元，条件好点的给8888元，图个彩头。,1484
205,西南,"[10001.0, 9999.0, 888.0, 8888.0]",7444.0,少,常见的是10001元寓意万里挑一，9999元寓意长长久久 ，像这种直接上黄金的，还真是少见。比如四川重庆等地，普通家庭一般给888元，条件好点的给8888元，图个彩头。,1484
206,西北,[188000.0],188000.0,多,对这种彩礼传统不太了解求科普这种情况要18.8算很多吗#彩礼#陕西彩礼##彩礼,1487
207,北京,"[500.0, 110000.0, 0.0, 500.0, 110000.0, 0.0]",36833.333333333336,,我为什么找个京二环美女，世界500强，比我小11岁，0彩礼的媳妇 我为什么找个京二环美女，世界500强，比我小11岁，0彩礼的媳妇,1498
208,江西,[380000.0],380000.0,多,网上说什么江西38w，这明显刻板印象，江西的朋友说一下到底多少,1504
209,江浙沪,"[40000.0, 110.0]",20055.0,一般,这张图已经给出答案了，重男的地区一般经济不都不会太差，而且还会出现特别强的省，就像图片中广东，江苏，浙江，山东，全是包了全国经济排行前4名的省，这些省都有个共同点，就是男婴占比都达到110以上,1621
210,广东,"[40000.0, 110.0]",20055.0,一般,这张图已经给出答案了，重男的地区一般经济不都不会太差，而且还会出现特别强的省，就像图片中广东，江苏，浙江，山东，全是包了全国经济排行前4名的省，这些省都有个共同点，就是男婴占比都达到110以上,1621
211,山东,"[40000.0, 110.0]",20055.0,一般,已经给出答案了，重男的地区一般经济不都不会太差，而且还会出现特别强的省，就像图片中广东，江苏，浙江，山东，全是包了全国经济排行前4名的省，这些省都有个共同点，就是男婴占比都达到110以上,1621
212,江西,"[218000.0, 218000.0]",218000.0,,江西赣州会昌彩礼21.8万 江西赣州会昌彩礼21.8万,1638
213,西南,"[510000.0, 510000.0]",510000.0,多,51去贵州参加婚礼，亲姐需要准备多少钱红包？ 51去贵州参加婚礼，亲姐需要准备多少钱红包？,1677
214,四川,"[2025.0, 2025.0]",2025.0,多,陕西宜川彩礼是多少（2025年，彩礼风俗）？ 陕西宜川彩礼是多少（2025年，彩礼风俗）？,1679
215,西北,"[2025.0, 2025.0]",2025.0,多,陕西宜川彩礼是多少（2025年，彩礼风俗）？ 陕西宜川彩礼是多少（2025年，彩礼风俗）？,1679
216,华南,"[80000.0, 8.0, 21.0, 6.0]",20008.75,多,你们彩礼多少呢，我要8万8八过分吗？本人女，广西人，21，男朋友比我大6岁，还算心疼人，只要不触碰底线就不会发脾气。交往四年了，他有个大一岁的姐姐，,1684
217,广东,"[220000.0, 985.0, 173.0, 110.0]",55317.0,,背景：男主：我，今年22岁，本科毕业于某985，目前在广州某国企工作，173/110；,1693
218,江西,[800000.0],800000.0,,个待遇太看不起女方了，应该走“认亲”程序，应该携带父母和红包若干。男方父母看重这件事，本来计划初二去江西看望老丈人（800km+），都推迟了此次计划，并临时换现金若干，提前了解女方习俗，初二这天登门拜访，,1693
219,华北,"[220000.0, 15000.0, 30000.0, 155.0, 105.0]",53052.0,大概,女主：今年22岁，本科毕业于某新晋双一流，目前在东莞某私企，到手薪资大概在我的1.5～3倍，155/105，年后辞职全职考研；,1693
220,北京,"[25.0, 10000.0, 2.0]",3342.3333333333335,多,帅哥：我才毕业没多久，现在25岁。没房没车，月薪1万2。北京的房子好贵啊，我不能为了自己的幸福，榨干父母几十年的积蓄，这样显得不孝又没有上进心！但我相信我的上进,1699
221,江浙沪,"[250000.0, 200000.0, 240000.0]",230000.0,,我今年25，广西人，20年开始在南宁读大学，24年本科毕业，目前在考编。家里有个双胞胎妹妹，在上海工作。父母是编制内，家里在县城有四套商品房，父母离异未婚。,1703
222,上海,"[250000.0, 200000.0, 240000.0]",230000.0,,我今年25，广西人，20年开始在南宁读大学，24年本科毕业，目前在考编。家里有个双胞胎妹妹，在上海工作。父母是编制内，家里在县城有四套商品房，父母离异未婚。,1703
223,湖北,"[27.0, 5.0, 5000.0, 30000.0, 5000.0]",8006.4,左右,我对象今年27，湖北贫困县独生子，5年前本科毕业来南宁工作，月入5k左右，目前存款3万。他父母工资每月不到5k，没社保公,1703
224,华南,"[250000.0, 200000.0, 240000.0]",230000.0,,我今年25，广西人，20年开始在南宁读大学，24年本科毕业，目前在考编。家里有个双胞胎妹妹，在上海工作。父母是编制内,1703
225,江浙沪,"[260000.0, 260000.0]",260000.0,,上海26万彩礼这个事情结束了 上海26万彩礼这个事情结束了,1705
226,上海,"[260000.0, 260000.0]",260000.0,,上海26万彩礼这个事情结束了 上海26万彩礼这个事情结束了,1705
227,湖南,"[188000.0, 188000.0]",188000.0,,认识了个湖南对象，要彩礼18.8w 认识了个湖南对象，要彩礼18.8w,1713
228,江西,"[29.0, 160.0, 7.0, 4200.0, 40000.0]",8879.2,,男，29岁，身高160，学历初中，江西上饶，未婚先孕有一个7岁儿子，收入4200+，无房无车，负债4万，预计今年还清，性格阳光开朗，不会做,1722
229,西北,[],,多,，重男轻女。其实江西老表大部分都是普通家庭，很多钱都是父母借的，女的不肯给男方父母还债，男的父母也心甘情愿的，不知道为啥还有那么多媳妇说婆婆公公不好的。,1813
230,江西,"[29.0, 160.0, 7.0, 4200.0, 40000.0]",8879.2,,男，29岁，身高160，学历初中，江西上饶，未婚先孕有一个7岁儿子，收入4200+，无房无车，负债4万，预计今年还清，性格阳光开朗，不会做,1817
231,福建,[],,少,和中小城市草鸡男彻底不用纠结彩礼了，也不用嘚瑟他们那里彩礼少了，因为没有女孩了，彩礼送不出去了。就像福建莆田一样，经济发达，但是彩礼动辄六七十万，关键是这么高的彩礼还没有女孩，彩礼送不出去。,1902
232,东三省,[],,大概,本人男江西南昌人。 女朋友哈尔滨人独生女。今天过年来了哈尔滨现在还没走。 对象家庭关系比较特殊。爷爷奶奶离婚。父母欠一屁股饥荒。大概五十万以上。 家里有套老破小,1906
233,安徽,"[400000.0, 800000.0, 20.0, 5.0, 70000.0, 20.0, 60.0]",181443.57142857142,左右,听说老家安徽阜阳，农村一套房40万左右，城里一套80万左右，车20以上，5金7万左右，彩礼20-60,1907
234,北京,[380000.0],380000.0,,-广州发展不好，38岁到了北京工作。为了省钱租住在燕郊，想着省下来的钱必要时候就买套房子。,1908
235,湖南,[170000.0],170000.0,,我也说个炸裂的。零几年时，认识个17岁的湖南小女孩，同事偶然发现她肚子上居然有妊娠纹？后来听她说，她在家里排行第三，上面有一个哥哥一个姐姐。因她,1923
236,河南,"[280000.0, 985.0]",140492.5,,首先恭喜这位河南顺直惹，终于舔到我表姐这个28岁的老985我就说学历能赚钱吧，五金彩礼改口费酒席都被这个小顺直包了，,1931
237,江浙沪,[],,少,如图，上海女人的外嫁数量逐年减少。,1932
238,上海,[],,少,如图，上海女人的外嫁数量逐年减少。,1932
239,广东,"[6000.0, 8000.0, 4000.0, 5000.0]",5750.0,多,我在这个吧里想起了一些往事，有些人吹广东那边月入6k至8k且轻松过万不是事，这不是事实。我看过海外油管子很多报道，顶多工厂普工4千5千，上六,1954
240,北京,"[1.0, 2.0, 12.0, 99000.0, 1.0, 27.0]",16507.166666666668,,朋友说：“你知道最绝的是什么吗？春晚同款g1机器人，2月12号突然在京东开卖，标价9.9万！结果我还没下单呢，页面就没了。”我专门上网查了信息，这机器人身高1米27（比我,1955
241,江西,"[380000.0, 8.8, 88000.0, 380000.0, 8.8, 88000.0]",156002.93333333335,,江西女生外嫁的费用，彩礼38w，恩养费8.8，离娘费8.8w 江西女生外嫁的费用，彩礼38w，恩养费8.8，离娘费8.8w,1962
242,江西,"[188000.0, 188000.0]",188000.0,,兄弟们，最近问了一个江西的女生，她说18.8w的彩礼不贵，我对此抱有怀疑态度，而且还有女生说，你连18.8w都掏不出来，就不,1980
243,华南,"[600.0, 130000.0, 10000.0]",46866.666666666664,,女方广西的，女方属于远嫁600公里，自谈在一起一年时间，女方未婚先孕，孕13周，女方有弟弟，女方父母要彩礼1,1989
244,山东,[],,多,蠢猪急了啊？就没见过哪个男的让女的倒贴彩礼，就是有那种高学历高资产的倒插门上门女婿，人家也看不上你。山东也就菏泽那边彩礼多，青岛这种新一线彩礼基本十万左右，基本上大部分人的想法就是男方出十几万彩礼，倒贴不,1990
245,江西,[],,少,江西女生真的很少下嫁外地男 江西女生真的很少下嫁外地男,1994
246,湖南,[],,多,男女方年纪差不多，湖南三四线城市（参考地区衡阳、益阳、岳阳）,2004
247,山东,"[2017.0, 88000.0, 2017.0, 88000.0]",45008.5,,2017年结婚，彩礼8.8万，坐标山东济宁 2017年结婚，彩礼8.8万，坐标山东济宁,2008
248,江西,[10000.0],10000.0,,### 1. **传统观念影响** - **婚姻观念**：江西部分地区仍保留浓厚的传统婚姻观念，彩礼被视为男方家庭对女方家庭的尊重和补偿，甚至成为衡量婚姻价值的标,2009
249,江浙沪,"[300000.0, 600000.0, 300000.0, 600000.0]",450000.0,,江苏30w到60w彩礼贵嘛 江苏30w到60w彩礼贵嘛,2043
250,江西,"[300000.0, 80000.0, 300000.0, 80000.0]",190000.0,,娶江西女生的标配，30万彩礼+8万恩养费 娶江西女生的标配，30万彩礼+8万恩养费,2060
251,北京,"[34.0, 500000.0, 34.0, 500000.0]",250017.0,,34岁江西女孩，北京事业单位工作，50w彩礼高吗？只找北京土著 34岁江西女孩，北京事业单位工作，50w彩礼高吗？只找北京土著,2061
252,江西,"[34.0, 500000.0, 34.0, 500000.0]",250017.0,,34岁江西女孩，北京事业单位工作，50w彩礼高吗？只找北京土著 34岁江西女孩，北京事业单位工作，50w彩礼高吗？只找北京土著,2061
253,江西,[],,多,江西女生相亲遇到了一个公务员，多少彩礼合适？ 江西女生相亲遇到了一个公务员，多少彩礼合适？,2063
254,河南,[],,多,可怜，河南又为彩礼杀三人，每年每月都有为彩礼杀人的，那么没杀人的恶性事件必多百倍，为彩礼伤害感情的事件更是千倍,2065
255,山东,"[1300.0, 1300.0]",1300.0,多,从山东到湖北只身奔赴1300多公里，三万彩礼拿捏老丈人你做到了 从山东到湖北只身奔赴1300多公里，三万彩礼拿捏老丈人你做到了,2066
256,湖北,"[1300.0, 1300.0]",1300.0,多,从山东到湖北只身奔赴1300多公里，三万彩礼拿捏老丈人你做到了 从山东到湖北只身奔赴1300多公里，三万彩礼拿捏老丈人你做到了,2066
257,湖南,[680000.0],680000.0,多,我们认识四年了，在一起有一年多。想今年结婚，女朋友要彩礼68万，房子要在湖南买，我家里是河北的。家里也拿不出那么多钱，最少要一百万一共。唉，这婚还结的起么,2067
258,华北,[680000.0],680000.0,多,我们认识四年了，在一起有一年多。想今年结婚，女朋友要彩礼68万，房子要在湖南买，我家里是河北的。家里也拿不出那么多钱，最少要一百万一共。唉，这婚还结的起么,2067
259,江西,[],,多,江西美女才女多，彩礼高不是应该的？ 江西美女才女多，彩礼高不是应该的？,2072
260,江西,"[910000.0, 910000.0]",910000.0,多,91年江西女生，今年考上公务员，多少彩礼合适？ 91年江西女生，今年考上公务员，多少彩礼合适？,2106
