,地域,具体金额,平均金额,虚量描述,上下文,帖子ID
384,江西,"[500000.0, 500000.0]",500000.0,,江西农村彩礼涨到50万元 江西农村彩礼涨到50万元,3416
385,河南,[200000.0],200000.0,,还有20万的彩礼，兄弟们。我们家在我们的城市有房，也可以再重新买一套新房但她不愿意，我也可以在郑州（河南省会），新乡（我们两个上大学的城市）买房我都可以接受。她不愿意。,3429
386,西南,[],,多,重庆这边彩礼一般给多少 重庆这边彩礼一般给多少,3436
387,江浙沪,[],,多,东北那边好像没有高彩礼，广东那边也没有，东部上海浙江那边应该也没有，中部川渝这也很多没有彩礼习俗。,3459
388,上海,[],,多,东北那边好像没有高彩礼，广东那边也没有，东部上海浙江那边应该也没有，中部川渝这也很多没有彩礼习俗。,3459
389,广东,[],,多,东北那边好像没有高彩礼，广东那边也没有，东部上海浙江那边应该也没有，中部川渝这也很多没有彩礼习俗。,3459
390,东三省,[],,多,东北那边好像没有高彩礼，广东那边也没有，东部上海浙江那边应该也没有，中部川渝这也很多没有彩礼习俗。,3459
391,四川,[],,多,东北那边好像没有高彩礼，广东那边也没有，东部上海浙江那边应该也没有，中部川渝这也很多没有彩礼习俗。,3459
392,西南,[],,多,东北那边好像没有高彩礼，广东那边也没有，东部上海浙江那边应该也没有，中部川渝这也很多没有彩礼习俗。,3459
393,西南,[165.0],165.0,,贵州黔南美女，165不要求车房，有稳定收入，五官人品好的，彩礼随意#征婚##相亲#,3476
394,北京,"[240000.0, 80000.0]",160000.0,,24日上午，极目新闻记者联系上陈世贤，他表示，今年8月份，他已经委托北京的律师代理其案件，包括他跟妻子及“第三者”之间的民事诉讼。此前，陈世贤代理人北京中臬律师事务所创始合,3485
395,江西,"[120000.0, 200000.0, 160000.0, 30000.0]",127500.0,,12月20日，江西上饶。“结婚16年3娃不是亲生”事件当事人陈世贤（化名）收到了法院开庭的传票。他与妻子及“第三者”之,3485
396,西北,[70000.0],70000.0,多,现妻子和另一男子同住一家宾馆。之后，他对三个孩子进行dna鉴定，结果发现都不是他亲生。当年7月，因不甘心十多年来的付出白费，他找到当地电视台，讲述了自己的遭遇。新闻一经播出，引发网友同情。亲子鉴定结果（,3485
397,西南,[],,少,你来调查过吗？就说云南不要彩礼？可少造点谣吧,3503
398,江西,"[388000.0, 288000.0, 200000.0]",292000.0,,江西抚州行情是38.8万彩礼，女方父母要求男方给28.8万彩礼，男方家里只准备了20万结婚用。最后砍价到,3504
399,湖北,[],,多,湖北给女方彩礼，一般回礼多少钱？ 湖北给女方彩礼，一般回礼多少钱？,3515
400,安徽,"[700000.0, 10.0, 1.0, 700000.0, 10.0, 1.0]",233337.0,,我弟弟结婚70万彩礼，坐标安徽阜阳，本来定这个10月1日父母见面 我弟弟结婚70万彩礼，坐标安徽阜阳，本来定这个10月1日父母见面,3530
401,江浙沪,[],,多,地处江苏南通，跟女友谈了六年多，很快要大学毕业而且今年我们都公考笔试上岸了，估计也在同一个地方任职，我想着可,3547
402,江西,"[1888.0, 200.0]",1044.0,多,江西大额彩礼，多少年都是这么高，来了个1888，结果火爆了，接着就出来一个陪嫁200多万的。,3573
403,广东,[],,多,广州结婚给多少彩礼？ 广州结婚给多少彩礼？,3579
404,湖北,[130.0],130.0,,楼主是地道河南南阳人，因为近十年都没怎么在老家待，所以对家乡的风俗习惯更是一无所知。楼主男朋友是湖北人，去年订婚的时候彩礼拿了八万八，买了一套130平米的房子，但是没装修，今年十月份要结婚了，问我爸妈,3581
405,湖北,"[290000.0, 290000.0]",290000.0,,湖北武汉一名29岁女子因上洗手间没带纸报警，冲进民警办案区要纸被批评浪费警力，还污蔑警察打她 湖北武汉一名29岁女子因上洗手间没带纸报警，冲进民警办案区要纸被批评浪费警力，还污蔑警察打她,3583
406,东三省,"[18.8, 60000.0, 2.88, 33.0]",15013.67,左右,18.8加上五金6w见面礼2.88，加上酒席一共花了33左右。跟她生活了九个月，我带她到我工作的地方沈阳，没让她上班，每个月都给她零花钱，白天她想去哪儿去哪儿，下班我回家做饭，因为我属于采购性质的工作经常,3609
407,江西,"[980000.0, 20000.0]",500000.0,,寻求一下律师b友们的帮助，我把事情经过说一下。本人98年，江西农村的，家里2套自建房，父母投资一个厂房大部分财产投进去了，然后又碰上疫情，之后我爸得了尿毒症，导致,3609
408,东三省,[],,多,请问，黑龙江望奎彩礼大概多少钱？ 请问，黑龙江望奎彩礼大概多少钱？,3630
409,西南,[],,多,坐标广西南宁，基本没有彩礼，只有讨个吉利封个红包的说法，可能农村少部分家庭会有小几千到最多三万的礼金。另外有一,3641
410,湖南,[],,多,湖南这边普通家庭的彩礼一般给多少？ 湖南这边普通家庭的彩礼一般给多少？,3715
411,江西,[3.0],3.0,多,3、不过我很认同一个吧里一位妹妹的观点，彩礼确实可以筛选具有优势的男人，二十万真的不多，楼主在江西工作，一年来下我也有十一、二万的收入，如果这点小钱都拿不出来的男方，劝姐妹们早点换人，不是守财奴就是,3733
412,湖北,"[7.0, 60000.0, 8.0]",20005.0,,本人湖北黄冈地区，女方怀孕7个月了，对方父母要求6万8给女方买黄金，衣服折现成现金打给女方，这笔钱双方父母，,3737
413,北京,[40000.0],40000.0,,北京海淀，一位研究生三年级的女生趁人之危，偷取了一位男同学4杯奶茶。这位同学把这件事告诉了校方，请求给予,3751
414,江浙沪,"[50000.0, 10000.0]",30000.0,,网传上海视觉艺术学院5名女生组团围殴1男生，学校女辅导员偏袒女生，且学校出面威胁男生，再深究就要开除这名男生,3808
415,上海,"[50000.0, 10000.0]",30000.0,,网传上海视觉艺术学院5名女生组团围殴1男生，学校女辅导员偏袒女生，且学校出面威胁男生，再深究就要开除这名男生,3808
416,西北,[0.0],0.0,,孝敬父母的一代，看完上面的，你们以后还在那么说吗？母亲的病在丰县已经看不好了，想来徐州看病儿子却心不甘情不愿的，到最后还要发视频网bào自己的父亲。这样的00后，想想都令人生气。,3813
417,四川,[],,多,“成都地铁被诬陷偷拍案”当事人已裸辞：为了维权，我付出太多,3820
418,江西,"[300000.0, 300000.0]",300000.0,,女朋友是江西的 彩礼要30万 女朋友是江西的 彩礼要30万,3867
419,湖北,"[40.0, 4000000.0, 1000000.0]",1666680.0,,“养了个白眼狼。”湖北武汉，40岁男子因病去世。去世前他私下立下遗嘱，将父母掏光积蓄给他买的价值400万的房子，100万存,3870
420,北京,[2018.0],2018.0,,北京发生了一起令人震惊的网络爱情诈骗案。韩某在2018年通过网络认识了姚先生，并很快发展出了感情。然而，,3885
421,西北,"[500000.0, 200000.0]",350000.0,多,如果这名女子找50多岁的大叔结婚，这样的机会会大一些，但女子内心肯定不甘心，这意味着她自己白白坚持了20多年，等来的结果却不是自己想要的。,3892
422,河南,"[2015.0, 40000.0, 130000.0]",57338.333333333336,少,2015年4月13日，当河南省实验中学的女心理教师顾少强，在微信朋友圈中晒出自己的辞职信后，这封颇具文艺气息的辞职函瞬间在各大社,3925
423,山东,"[2019.0, 20000.0, 40000.0, 2009.0, 120000.0, 120000.0, 2018.0, 60000.0, 110000.0]",52894.0,,终于，（2019）鲁02刑再4号，改判房洪彪无罪。房洪彪于2009年12月12日被羁押，历经减刑，2018年6月11日已,3975
424,河南,[2008.0],2008.0,,小邸是河北省唐山市滦南县人。2008年退役后，考入河南一家单位。,3982
425,华北,"[50000.0, 30000.0, 2023.0, 100000.0, 100000.0]",56404.6,多,无罪！坚持申诉5年多后，曾因强奸罪获刑3年的河北滦南小伙小邸终于等来了法院的公正判决——2023年10月10日，唐山市中院再审改判他无罪。,3982
426,北京,"[3.0, 600000.0, 3.0, 600000.0]",300001.5,,告诉大家一个事实东京3环内的房子60万一套还是永久产权 告诉大家一个事实东京3环内的房子60万一套还是永久产权,4028
427,东三省,[],,少,现在全国只有东北、西藏、新疆、山西，等极少数地区的男女比例正常。,4036
428,西北,[],,少,现在全国只有东北、西藏、新疆、山西，等极少数地区的男女比例正常。,4036
429,华北,[],,少,现在全国只有东北、西藏、新疆、山西，等极少数地区的男女比例正常。,4036
430,西南,"[120000.0, 210000.0]",165000.0,,甄女士介绍，男方委托的两位律师今天都在外地参加庭审，都没有在宣判的现场。“殷清利律师在云南参加开庭，上周四12月21号下午，法院突然通知说今天要宣判，我们律师都赶不过来。殷律师协商说能不能缓,4046
431,华北,"[120000.0, 250000.0, 30000.0]",133333.33333333334,,12月25日上午，山西大同“订婚强奸案”一审宣判，以强奸罪判处被告人有期徒刑3年。,4046
432,北京,[800000.0],800000.0,多,以北京为例，高达80万大龄剩女，再加上数量更多的年轻女孩，可以说是几百万女人去竞争那几万个男人……,4058
433,广东,"[3.0, 50000.0]",25001.5,普遍,还是广东广西正常点，给女方的礼金普遍就3到5万，女方也不会为了这点钱败坏自己的家声！！搞不明白为什么别的省要,4100
434,华南,"[3.0, 50000.0]",25001.5,普遍,还是广东广西正常点，给女方的礼金普遍就3到5万，女方也不会为了这点钱败坏自己的家声！！搞不明白为什么别的省要花那,4100
435,西北,[105.0],105.0,,留105天，还要被女人起诉。似乎女人要什么他就给什么，女人说什么他就承认什么，女人要他赴死，他也会心甘情愿，这不是精神恍惚了吗？,4110
436,华北,"[200000.0, 4360000.0, 1240000.0]",1933333.3333333333,,山西大同女方已经很良心了 才要20w 一半房产 官方指导价436w 年薪124w,4118
437,江浙沪,"[20000.0, 20000.0]",20000.0,多,2年前我就说了上海是捞女大本营但是当时很多人反对 2年前我就说了上海是捞女大本营但是当时很多人反对,4148
438,上海,"[20000.0, 20000.0]",20000.0,多,2年前我就说了上海是捞女大本营但是当时很多人反对 2年前我就说了上海是捞女大本营但是当时很多人反对,4148
439,广东,"[100.0, 100.0, 107.0, 100.0, 111.7, 100.0]",103.11666666666667,多,的男女相对平等地区，几乎比例100比100，偶尔甚至会出现女多男少现象。而江西男女比107比100，广东甚至是111.7比100，而广东也是有名的“要儿子”的地区）。,4211
440,东三省,"[10000.0, 100.0, 100.0, 107.0]",2576.75,多,1，人口比例体现重男轻女程度。男比女数值越大，当地越重男轻女。（川渝，东北地区是有名的男女相对平等地区，几乎比例100比100，偶尔甚至会出现女多男少现象。而江西男女比107,4211
441,四川,"[10000.0, 100.0, 100.0]",3400.0,多,1，人口比例体现重男轻女程度。男比女数值越大，当地越重男轻女。（川渝，东北地区是有名的男女相对平等地区，几乎比例100比100，偶尔甚至会出现女多男少现象。而江西男女,4211
442,江西,"[100.0, 100.0, 107.0, 100.0, 111.7, 100.0]",103.11666666666667,多,女。（川渝，东北地区是有名的男女相对平等地区，几乎比例100比100，偶尔甚至会出现女多男少现象。而江西男女比107比100，广东甚至是111.7比100，而广东也是有名的“要儿子”的地区）。,4211
443,西南,"[10000.0, 100.0, 100.0]",3400.0,多,1，人口比例体现重男轻女程度。男比女数值越大，当地越重男轻女。（川渝，东北地区是有名的男女相对平等地区，几乎比例100比100，偶尔甚至会出现女多男少现象。而江西男女比,4211
444,江浙沪,[],,一般,上海北京杭州市区都没有彩礼，谁提彩礼谁就是乡巴佬丢人。女方结婚一般陪嫁一个房子或者车子或者装修，北上杭女,4218
445,北京,[],,一般,上海北京杭州市区都没有彩礼，谁提彩礼谁就是乡巴佬丢人。女方结婚一般陪嫁一个房子或者车子或者装修，北上杭女人地,4218
446,上海,[],,一般,上海北京杭州市区都没有彩礼，谁提彩礼谁就是乡巴佬丢人。女方结婚一般陪嫁一个房子或者车子或者装修，北上杭女,4218
447,广东,"[110000.0, 270000.0, 38888.0]",139629.33333333334,,11月27日，广东佛山一男子交完38888元彩礼女友消失了，了解后才发现对方已经结婚，还有一个十几岁的的孩子。,4258
448,湖北,[],,多,湖北的彩礼多少钱？ 湖北的彩礼多少钱？,4275
449,西南,[],,多,我是男方，相识一年多，我们感情还可以，女方是重庆梁平，到了谈婚论嫁的时候，女方一直咬着这个数，没有商量的余地，我们家最后承认八万八，始终坚持十万八！,4277
450,江浙沪,"[3.0, 3000.0, 3.0, 30000000.0, 500000.0, 30.0]",5083839.333333333,,别人上海拆二代分3套房，一个月收入3000块，别人3套房价值3000万，****年薪50万30年不吃不喝税后,4285
451,上海,"[3.0, 3000.0, 3.0, 30000000.0, 500000.0, 30.0]",5083839.333333333,,别人上海拆二代分3套房，一个月收入3000块，别人3套房价值3000万，****年薪50万30年不吃不喝税后,4285
452,四川,"[1000.0, 2000.0, 80.0, 10000000.0]",2500770.0,少,我们年轻人会去成都武汉苏州重庆或者其他省会收入就比你们这里少1000-2000，我们买个80平1000万先刚需，然后出,4304
453,西南,"[1000.0, 2000.0, 80.0, 10000000.0, 1500.0]",2000916.0,少,我们年轻人会去成都武汉苏州重庆或者其他省会收入就比你们这里少1000-2000，我们买个80平1000万先刚需，然后出租1500-,4304
454,江浙沪,[],,多,为什么浙江没有彩礼 赔嫁那么多 为什么浙江没有彩礼 赔嫁那么多,4308
455,江西,"[200000.0, 20000000.0]",10100000.0,,还有一个热点是江西彩礼高，管女的彩礼20万也好2000万也罢，你不去和她结婚不是就祸害不到你身上？,4332
456,江西,"[480000.0, 480000.0]",480000.0,,48w够不够去江西找个老婆 48w够不够去江西找个老婆,4335
457,江浙沪,[20000.0],20000.0,,上海宝山，一女子与前夫离婚后，因两个女儿都不愿意见自己，声称是被骗离婚的。但前夫却说离婚时女子已经分得2,4340
458,上海,[20000.0],20000.0,,上海宝山，一女子与前夫离婚后，因两个女儿都不愿意见自己，声称是被骗离婚的。但前夫却说离婚时女子已经分得2,4340
459,四川,"[60000.0, 110000.0, 10000.0]",60000.0,,今年6月11日，四川成都的何先生在乘坐地铁1号线回家时，因鞋子上的金属饰品反光而被两名女子认为他暗藏偷拍摄像头。警方虽然,4342
460,江浙沪,[],,多,区，有多名网友称堵车的原因是发生了凶杀案，一名七旬老汉杀死了他年过四旬的儿子和年幼的孙子，事发地位于江苏启东合作镇新义二大队附近。事发现场视频截图,4343
461,江浙沪,"[110000.0, 80000.0, 110000.0, 300000.0]",150000.0,,上，当时文章最前面还有“内容包含虚构创作”的声明。●11月8日，谭芳把同一个故事润色了一下发表在了《上海法治报》的“情感档案”栏目。这次文章去掉了“虚构”声明，来源变成了根据谭芳“口述”。●11月30日，,4361
462,上海,"[110000.0, 80000.0, 110000.0, 300000.0]",150000.0,,上，当时文章最前面还有“内容包含虚构创作”的声明。●11月8日，谭芳把同一个故事润色了一下发表在了《上海法治报》的“情感档案”栏目。这次文章去掉了“虚构”声明，来源变成了根据谭芳“口述”。●11月30日，,4361
463,山东,[],,少,这两年xxn爆出得光荣事迹还少吗？湖北桑植的听天由命射法，山东为爱冲锋的勇士，山西的请先生赴死事件，我们当地就有好几个四五十岁的妇女出轨被捉，我觉得为什么要男的人,4373
464,湖北,[],,少,这两年xxn爆出得光荣事迹还少吗？湖北桑植的听天由命射法，山东为爱冲锋的勇士，山西的请先生赴死事件，我们当地就有好几个四五十岁的妇女出轨被,4373
465,华北,[],,少,这两年xxn爆出得光荣事迹还少吗？湖北桑植的听天由命射法，山东为爱冲锋的勇士，山西的请先生赴死事件，我们当地就有好几个四五十岁的妇女出轨被捉，我觉得为什么要男的人财两空给xnn彩礼，,4373
466,西北,"[100000.0, 100000.0, 200000.0]",133333.33333333334,,一无所有的年纪，奋斗个10来年。幸运的话10来年后有钱了。可将来人到中年的我们，找个年龄相近的心有不甘。想找个年轻的弥补早已远逝的青春。可身边的小鲜肉是为了我们的钱而表演真爱的感情戏！ 20来岁小鲜肉又,4386
467,江西,[300000.0],300000.0,,出门左转江西 江西有钱 听闻二婚都30w起步,4392
468,湖北,[],,多,中科。接盘侠……醒悟的男又会被荷尔蒙蒙蔽。真正觉醒者又不多，这贴回复里又有另外一个大佬，和扛把子一个湖北，一个湖南，组队成南北双煞。威力无穷。但南煞又纠结于“三从四德”等老法子。虽然曾有效的阻止打压过女权,4412
469,湖南,[],,多,侠……醒悟的男又会被荷尔蒙蒙蔽。真正觉醒者又不多，这贴回复里又有另外一个大佬，和扛把子一个湖北，一个湖南，组队成南北双煞。威力无穷。但南煞又纠结于“三从四德”等老法子。虽然曾有效的阻止打压过女权非处，可惜,4412
470,湖南,"[200000.0, 200000.0]",200000.0,,湖南宁乡乡下。要求20万彩礼加一套房，并且没有嫁妆，合理否？ 湖南宁乡乡下。要求20万彩礼加一套房，并且没有嫁妆，合理否？,4419
471,北京,"[192.0, 92000.0]",46096.0,,彩礼。不结婚！所以根本就存在什么卖方市场！你们认为的生孩子，男人不结婚会死的之类的筹码根本不存在。我北京人，房子自然有几套，下面是我的照片，身高192，体重92kg，职业，医生。,4458
472,东三省,"[5000.0, 8000.0, 300000.0, 100000.0]",103250.0,多,家庭，父母农民，她家也是，她护士在长春，5k左右，我天津工程师8k，两年工作赚钱还有家里种地补贴，在吉林市买了套房，连装修30个进去了，手里没钱目前，原本俩人商议彩礼最多10即可，她妈妈说，他们那最少二三,4461
473,天津,"[80000.0, 20000.0, 5000.0, 8000.0, 300000.0]",82600.0,左右,认识8年，在一起这是第2个月，普通家庭，父母农民，她家也是，她护士在长春，5k左右，我天津工程师8k，两年工作赚钱还有家里种地补贴，在吉林市买了套房，连装修30个进去了，手里没钱目前，原本俩,4461
474,西北,"[100000.0, 100000.0]",100000.0,,陕西10地市结婚彩礼大pk，看完心好痛 陕西10地市结婚彩礼大pk，看完心好痛,4496
475,江浙沪,"[300000.0, 60000.0]",180000.0,,记给她洗衣做饭刷碗。我觉得没问题，但是第六点做不到，毕竟你这智商很难不影响下一代。对年龄没要求，我看上海那个老头比较适合你，每月给你30w零花钱。不过人家能否看上你还另说呢！公务员月薪6万？你是想守寡吗？,4497
476,上海,"[300000.0, 60000.0]",180000.0,,记给她洗衣做饭刷碗。我觉得没问题，但是第六点做不到，毕竟你这智商很难不影响下一代。对年龄没要求，我看上海那个老头比较适合你，每月给你30w零花钱。不过人家能否看上你还另说呢！公务员月薪6万？你是想守寡吗？,4497
477,江浙沪,"[11.0, 17.0, 270000.0]",90009.33333333333,多,据中国网看点报道，11月17日江苏南京一女子晒出自己在海底捞消费近27万元，震惊众多网友。,4536
478,北京,"[11.0, 17.0, 270000.0]",90009.33333333333,多,据中国网看点报道，11月17日江苏南京一女子晒出自己在海底捞消费近27万元，震惊众多网友。,4536
479,西南,[400.0],400.0,多,发帖女生的ip地点为重庆，400多块能高铁往返多次的地方，其实大家稍微一查也能猜出男生大概的所在地了。,4562
480,山东,[],,多,山东临沂彩礼大致是多少 山东临沂彩礼大致是多少,4572
481,山东,"[186.0, 350000.0]",175093.0,,征婚。本人山东泰安，男征婚。能源央企人员身高186。35岁家中独子。因与岳母关系失和离婚离异一八岁女儿跟我。父母政,4573
482,西南,"[110000.0, 170000.0, 630.0]",93543.33333333333,,11月17日据重庆天天630报道，重庆歌乐山的李女士婚内出轨生子后，与出轨对象闹掰，但却无力承担孩子的养育费用，想回归家庭，而夫家也不愿接,4577
483,广东,"[110000.0, 130000.0]",120000.0,,11月13日，广东省高院公布一则案例，引发公众关注。该案涉及夫妻关系破裂后，父亲请求法院变更子女抚养关系的问题。,4578
484,江浙沪,[],,多,穷地方没有独生女，独生女就存在一线和江浙沪，江西甘肃这种不把女的当人的地方会很多人会拿卖女儿的钱贴儿子，而江浙沪会跟独生女说只要你喜欢爸妈挺你,4579
485,上海,[],,多,穷地方没有独生女，独生女就存在一线和江浙沪，江西甘肃这种不把女的当人的地方会很多人会拿卖女儿的钱贴儿子，而江浙沪会跟独生女说只要你喜欢爸妈挺你,4579
486,江西,[],,多,穷地方没有独生女，独生女就存在一线和江浙沪，江西甘肃这种不把女的当人的地方会很多人会拿卖女儿的钱贴儿子，而江浙沪会跟独生女说只要你喜欢爸妈挺你，这些,4579
487,西北,[],,多,穷地方没有独生女，独生女就存在一线和江浙沪，江西甘肃这种不把女的当人的地方会很多人会拿卖女儿的钱贴儿子，而江浙沪会跟独生女说只要你喜欢爸妈挺你，这些讹钱,4579
488,广东,[200000.0],200000.0,多,口。我们两个现在都年轻20岁出头，但是彩礼要的好多给了之后我家一毛钱没有了。我和我对象谈房子我以后在广东中山买，车子小孩先不谈。我对象现在就是非要跟我在一起啥都不要死跟我了，好几次想不开，就是因为想不开我,4581
489,华南,[],,少,区离婚率越高，与女人地位高关系不大。华东地区女人地位并不低，但田园女权意识并不不高，所以离婚率较低。华南地区则是因为宗族文化比较发达，田园女权更少，离婚率也就比较低。,4606
490,西北,[],,多,在的很多女性的择偶标准用一句话概括就是：寻优质男（宿主）。要求营养充足，生存能力强，同时易于控制，心甘情愿接受寄生，最好是乐于被寄生。,4635
491,东三省,"[288000.0, 288000.0]",288000.0,多,辽宁嫁河南，不要车不要房，28.8万彩礼多不多？ 辽宁嫁河南，不要车不要房，28.8万彩礼多不多？,4654
492,河南,"[288000.0, 288000.0]",288000.0,多,辽宁嫁河南，不要车不要房，28.8万彩礼多不多？ 辽宁嫁河南，不要车不要房，28.8万彩礼多不多？,4654
493,广东,"[5000000.0, 2000000.0, 2000000.0, 6.0, 7.0]",1800002.6,,房的交易量不管你二手房啊，二手房不割肉根本变现不了你买了干嘛？？你们说大城市好变现？我告诉你广州东莞深圳为例，好的核心板块太贵穷人接盘不了，你想想你房子500万我首付200万，我有200万我一年利息6-7,4663
494,四川,[],,多,我真的看吐了，丑的人就去广东吧找到同类了，真的丑的要死，我还是喜欢北上杭武成都这些地方美女帅哥多，那广东都是一群猿人,4814
495,安徽,[],,多,男友说彩礼只有两万，多了没有我家是安徽这边的，男友家买了两套 男友说彩礼只有两万，多了没有我家是安徽这边的，男友家买了两套,4853
496,天津,[590000.0],590000.0,,达59%的女人有结婚意愿。严重内卷之下，日本女性的择偶标准已经低到了【有工作，不家暴】，但依然无人问津。,4865
497,西北,"[520.0, 520000.0]",260260.0,,，男人负责赚钱养家，女人负责貌美如花。所以资本家一开始的目标就是打入女性市场。通过洗脑捧杀，让女性心甘情愿的掏钱。于是乎从春节开始，到情人节、妇女节，再到七夕节、平安夜、圣诞节，甚至是谐音“520、52,4870
498,河南,"[7.0, 8.0]",7.5,多,多媒体有意将其中的一点不断放大，如“婚姻就是一场博弈[lbk]7[rbk][lbk]8[rbk]，犹豫就会败北，真心就会白给、长久的婚姻，都是“算计”出来的”等类似观念引导人们千万不要对婚姻抱有期待，甚,4891
499,北京,"[2016.0, 80000.0, 40000.0, 50000.0]",43004.0,,举个例子，比如北京高院于2016年8月4日发布的《关于审理婚姻纠纷案件若干疑难问题的参考意见》第5条作出明确规定，即受,4894
500,山东,[],,多,今天阅读了一条新闻《山东临沂现实男版香妃，游客引来蝴蝶落满身！》，说的是山东临沂一景点，多只蝴蝶纷纷落在一名男游客身上，被网友调侃为“男版香妃” 。姑且不论作者的营销策略，就男,4898
501,江西,"[200000.0, 300000.0]",250000.0,多,彩礼可以算是女方的意外收获了吧，而且按照说的江西什么的20w30w都是正常，那收税了zf会有多少财政收入啊,4983
502,四川,"[800000.0, 100000.0]",450000.0,左右,我是青海的，他是安徽的，然后我们选择了第三方城市成都，他家出了80万首付买房子，现在谈论订婚的事，他父母想要10万左右包括四金一钻不需要陪嫁，我父母想要,4996
503,西北,[800000.0],800000.0,,我是青海的，他是安徽的，然后我们选择了第三方城市成都，他家出了80万首付买房子，现在谈论订婚的事，他父母想要,4996
504,安徽,"[800000.0, 100000.0]",450000.0,左右,我是青海的，他是安徽的，然后我们选择了第三方城市成都，他家出了80万首付买房子，现在谈论订婚的事，他父母想要10万左右包,4996
505,湖北,[],,多,一位湖北网友的自述：我自己生活的农村也是内耗非常严重，我从小遭受了很多迫害，湖北人把我弄伤了，没有赔偿我。我小时候，我的一个亲戚没有儿子，我们家有儿子（就是我），然后那个没有儿子的,5022
506,江浙沪,"[80000.0, 70000.0, 20000.0, 320000.0]",122500.0,多,8月7日凌晨2点多，身在江苏打工的曹义接到老家湖南省娄底市双峰县杏子派出所电话，称其32岁的妻子陈某溺水身亡已送往殡仪馆，让他前,5044
507,广东,"[88000.0, 18.0, 600000.0]",229339.33333333334,普遍,8.8万彩礼18金还有喜饼什么之类的要60万，我想问问兄弟姐妹们，这个地方真有这么高的彩礼吗？不是说广东普遍都是几千几万吗，这么她这个地方这么高？ 她有一个弟弟会不会拿钱救济弟弟了。,5045
508,湖北,"[288000.0, 18.0, 600000.0]",296006.0,,我是湖北武汉的，我女朋友汕头潮阳区的，她说她要28.8万彩礼18金还有喜饼什么之类的要60万，我想问问兄弟姐,5045
509,华北,"[2023.0, 5.0, 1.0]",676.3333333333334,,“大同订婚强奸案”简要回顾如下：2023年5月1号，山西大同的一对新人，在婚介所的监督下签过婚房加名协议，先给了十万元彩礼，剩余十万结婚时给，婚介所作证签协,5055
510,江西,[400000.0],400000.0,,40w还不如去江西找个 都美竹看了直呼内行,5063
511,四川,[],,多,"近日,湖北省icon汉川市icon的网友曝光了自己的妻子,在坐月子期间出轨了她的表叔。此事引发了社会广泛的关注和讨论,许多人",5078
512,江浙沪,[310.0],310.0,,就拿上海来说，两家上海土著310结合的话，双方加起来可能会有六套以上的房子，或者是男方买一套新房，女方陪嫁一辆车，也有双方,5148
