,地域,具体金额,平均金额,虚量描述,上下文,帖子ID
513,上海,[310.0],310.0,,就拿上海来说，两家上海土著310结合的话，双方加起来可能会有六套以上的房子，或者是男方买一套新房，女方陪嫁一辆车，也有双方,5148
514,河南,[1500000.0],1500000.0,少,假结婚骗取高额彩礼。女方通常会在婚后不久找借口离开，或者制造家庭矛盾以逃避。据警方统计，该团伙至少在河南、河北、山东等地作案五起，总共骗取了近150万元的彩礼。,5173
515,山东,[1500000.0],1500000.0,少,额彩礼。女方通常会在婚后不久找借口离开，或者制造家庭矛盾以逃避。据警方统计，该团伙至少在河南、河北、山东等地作案五起，总共骗取了近150万元的彩礼。,5173
516,四川,[256000.0],256000.0,,叔”，还为小丽办理了假证件。孙某和他的团伙通过媒人与正在为儿子找配偶的王刚（化名）取得联系。两家在银川举行了定亲仪式，孙某以“女方叔叔”的身份从王刚那里拿到了25.6万元的彩礼。婚后，小丽被带到河北与王,5173
517,西北,"[2022.0, 120000.0]",61011.0,,2022年12月，宁夏永宁县一名居民报案称其女儿小丽（化名）的人身自由受到限制，被拐至河北结婚。警方调查后发现，小丽的婚姻,5173
518,华北,"[2022.0, 120000.0]",61011.0,,2022年12月，宁夏永宁县一名居民报案称其女儿小丽（化名）的人身自由受到限制，被拐至河北结婚。警方调查后发现，小丽的婚姻关系建立在假身份证和假户口本上。,5173
519,河南,"[220000.0, 260000.0]",240000.0,,那一年她22岁在大学她认识了他的男朋友，他非常帅，那个夜晚他下跪求婚，但是她在想男的是个河南穷地方出来的家里还有哥哥姐姐很穷，所以她放弃了，26岁她相亲到一位非常有钱的男朋友但是很丑，刚见面就,5211
520,湖南,"[80000.0, 230000.0]",155000.0,,甄女士儿子的遭遇在网上引发热议。8月23日，潇湘晨报记者采访了湖南金州律师事务所合伙人易旭，针对网上的争论点作了解读。,5269
521,东三省,"[29.0, 26.0, 200000.0]",66685.0,,29岁的张浩是瓦房店人，在大连市内工作。不久前，亲戚为他介绍了一个相亲对象。女方今年26岁，老家在东北某省农村，目前在金州工作。两人相亲时，女方列出了结婚条件：张浩需要提供房子和车，以及20万元彩礼;女,5284
522,广东,"[100000.0, 1000000.0]",550000.0,,女方深圳户口，独生子女，祖籍江西，年薪10w，要求彩礼100w。,5339
523,江西,"[100000.0, 1000000.0]",550000.0,,女方深圳户口，独生子女，祖籍江西，年薪10w，要求彩礼100w。,5339
524,四川,[],,少,高安市蓝坊镇魏家村村支书魏三忠介绍，嫁到城里的姑娘不少，到村里的却寥寥无几。目前，村里适婚青年中约七成都是男青年，面临一定的“娶妻难”问题。,5350
525,江西,[],,多,农村适婚青年“男多女少”，则进一步抬高了彩礼。江西省宜春市高安市蓝坊镇魏家村村支书魏三忠介绍，嫁到城里的姑娘不少，到村里的却寥寥无几。目前，村里适婚青,5350
526,湖南,[],,多,广西或者湖南的彩礼多少啊 广西或者湖南的彩礼多少啊,5373
527,华南,[],,多,广西或者湖南的彩礼多少啊 广西或者湖南的彩礼多少啊,5373
528,西北,[],,多,“错的是这种不合理的规定”时，会嘲笑对方想蚍蜉撼树。真的是任何一种不平等的制度，都有一堆人在中下层心甘情愿的为之添砖加瓦。因为维护这种制度，比推翻这种制度，自己付出的代价要小得多。所以鲁迅先生那句话的真,5375
529,北京,"[370000.0, 660000.0, 560000.0, 510000.0]",525000.0,,安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津、重庆和北京的比例分别为66%、56%和51%。新疆、青海、海南、西藏等偏远地区的比例也较低。收取彩礼金额较大。,5384
530,上海,"[370000.0, 660000.0, 560000.0, 510000.0]",525000.0,,例成为最流行收取彩礼的地区，河北、广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津、重庆和北京的比例分别为66%、56%和51%。新疆、青海、海南、西藏等,5384
531,广东,"[0.0, 790000.0, 890000.0, 370000.0]",512500.0,,00年以来，全国约有超过79%的婚姻收取彩礼，山东以超过89%的比例成为最流行收取彩礼的地区，河北、广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津、重庆,5384
532,东三省,"[6000.0, 70000.0, 220000.0, 10000.0, 7.0]",61201.4,,6000元等“吉利价”。综合看，当前彩礼的全国均值约为7万元，浙江以约22万的平均值高居第一，福建、黑龙江、江西、内蒙古、山西等地区也较高，海南、西藏等地较低，约为1万元。独生子女群体的彩礼金额平均值约为7,5384
533,山东,"[2000.0, 790000.0, 890000.0]",560666.6666666666,,收取彩礼是全国性现象。大数据分析显示，2000年以来，全国约有超过79%的婚姻收取彩礼，山东以超过89%的比例成为最流行收取彩礼的地区，河北、广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼,5384
534,江西,"[70000.0, 220000.0, 10000.0, 7800.0]",76950.0,,元等“吉利价”。综合看，当前彩礼的全国均值约为7万元，浙江以约22万的平均值高居第一，福建、黑龙江、江西、内蒙古、山西等地区也较高，海南、西藏等地较低，约为1万元。独生子女群体的彩礼金额平均值约为7800,5384
535,福建,"[66000.0, 70000.0, 220000.0, 10000.0]",91500.0,,元、66000元等“吉利价”。综合看，当前彩礼的全国均值约为7万元，浙江以约22万的平均值高居第一，福建、黑龙江、江西、内蒙古、山西等地区也较高，海南、西藏等地较低，约为1万元。独生子女群体的彩礼金额平均,5384
536,西北,"[790000.0, 890000.0, 370000.0]",683333.3333333334,,全国约有超过79%的婚姻收取彩礼，山东以超过89%的比例成为最流行收取彩礼的地区，河北、广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津、重庆和北京的比例,5384
537,西南,"[370000.0, 660000.0, 560000.0, 510000.0]",525000.0,,广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津、重庆和北京的比例分别为66%、56%和51%。新疆、青海、海南、西藏等偏远地区的比例也较低。收取彩礼金额,5384
538,华北,"[2000.0, 790000.0, 890000.0, 370000.0]",513000.0,,，2000年以来，全国约有超过79%的婚姻收取彩礼，山东以超过89%的比例成为最流行收取彩礼的地区，河北、广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津,5384
539,安徽,"[790000.0, 890000.0, 370000.0]",683333.3333333334,,以来，全国约有超过79%的婚姻收取彩礼，山东以超过89%的比例成为最流行收取彩礼的地区，河北、广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津、重庆和北京,5384
540,天津,"[370000.0, 660000.0, 560000.0, 510000.0]",525000.0,,河北、广东、安徽、甘肃等省收取彩礼占比也较高。直辖市彩礼收取占比均较低，上海占比37%，为全国最低，天津、重庆和北京的比例分别为66%、56%和51%。新疆、青海、海南、西藏等偏远地区的比例也较低。收取彩,5384
541,江浙沪,"[1000000.0, 10000000.0, 12000.0, 100000.0, 8.0, 100000.0]",1868668.0,一般,陪嫁100万，装修女方出，你依然娶不起，因为这样的女的要求一套北京三环或者上海中环两房，市价1000w，婚宴算一般的会所，12000/桌，蜜月10w，月子中心8-10万，还有…，,5388
542,北京,"[1000000.0, 10000000.0, 12000.0, 100000.0, 8.0, 10.0]",1852003.0,一般,陪嫁100万，装修女方出，你依然娶不起，因为这样的女的要求一套北京三环或者上海中环两房，市价1000w，婚宴算一般的会所，12000/桌，蜜月10w，月子中心8-10,5388
543,上海,"[1000000.0, 10000000.0, 12000.0, 100000.0, 8.0, 100000.0]",1868668.0,一般,陪嫁100万，装修女方出，你依然娶不起，因为这样的女的要求一套北京三环或者上海中环两房，市价1000w，婚宴算一般的会所，12000/桌，蜜月10w，月子中心8-10万，还有…，,5388
544,北京,"[180.0, 80000.0]",40090.0,,边的例子吧，我家楼上有个男孩子，非常优秀，十六岁就考上了浙大，本科毕业后有考上了北大的研究生，已经在北京落户了，身高180+，颜值应该有8分吧，爸爸是三甲医院外科医生，妈妈是公务员，相亲认识了一个女的，三,5408
545,华北,"[2022.0, 2.0, 24.0, 2.0, 26.0, 10000.0]",2012.6666666666667,,2022年2月24日，河北男子宁某与柳城县女子梁某经媒人介绍认识。同年2月26日，宁某通过微信转账给梁某订婚彩礼金1万元。同年,5412
546,河南,[359000.0],359000.0,,　近日，河南永城一男子在车上拉横幅，开大喇叭，要求前妻退还法院判决的35.9万元彩礼。该男子称，前妻宁女士曾向自,5416
547,安徽,"[168000.0, 168000.0]",168000.0,,安徽合肥，水家湖镇，要求彩礼16.8万 安徽合肥，水家湖镇，要求彩礼16.8万,5423
548,北京,[],,多,，我实在没有多少钱去给她买那么好的，我就想说能不能少点，以后我补给你，她态度很坚决说不行。因为工作在北京，说结婚就趁着十月一那几天结婚，我现在心里很难受，她感觉一切都是那么的理所当然。我想问问这正常嘛，你,5430
549,西北,[],,多,问下吧友们，陕西这边彩礼大概多钱？ 问下吧友们，陕西这边彩礼大概多钱？,5434
550,北京,[2017.0],2017.0,多,生育与婚姻解绑，你能接受吗？】全国人大代表黄细花#建议无条件为非婚生育孩子上户口# 引发热议。上个月北京已允许非婚生子女随母报户口的消息引发了很多人对非婚生育的关注。据欧洲统计局，截至2017年，北欧部分,5462
551,江浙沪,[],,多,国外长相一般的有钱男人，想娶美女也要花很多钱。上海长相一般的有钱男人想找美女，不用花很多钱？,5471
552,上海,[],,多,国外长相一般的有钱男人，想娶美女也要花很多钱。上海长相一般的有钱男人想找美女，不用花很多钱？,5471
553,四川,"[2022.0, 5.0, 300000.0]",100675.66666666667,,2022年5月在江西省抚州市以结婚为由骗取他人彩礼30万元，涉嫌诈骗罪。案发后，江西省抚州市公安局临川分局进行立案侦查并将其列为网上在逃人员。,5480
554,江西,"[2022.0, 5.0, 300000.0]",100675.66666666667,,网上在逃人员吴某霞于2022年5月在江西省抚州市以结婚为由骗取他人彩礼30万元，涉嫌诈骗罪。案发后，江西省抚州市公安局临川分局进行立案侦查并将其列为网上在逃人员。,5480
555,西南,[],,多,我有个朋友长的一般，性格也比较无聊，不会风趣的聊天，不讨女人喜欢，他在和云南相接的一个国家工作，当地结婚根本不要彩礼，但他娶了当地女人当老婆，也给老婆及老婆亲人花了很多钱。,5510
556,华南,[],,多,据《纪实：美女书记：为保密贴钱贴人，司机：她不仅给的多，要的也多》报道，广西大新县委原书记赵丽，巧妙地利用专职司机作为中间人，将贿赂款项转交给自己。而对于这位中间人，既要让他听,5517
557,江浙沪,"[70000.0, 30000.0]",50000.0,,7月3日上海一小仙女，得知男友出轨，叫来网约车，要求网约车司机与自己发生关系遭拒绝后打砸网约车，司机遂后无奈报警,5525
558,上海,"[70000.0, 30000.0]",50000.0,,7月3日上海一小仙女，得知男友出轨，叫来网约车，要求网约车司机与自己发生关系遭拒绝后打砸网约车，司机遂后无奈报警,5525
559,西北,[170000.0],170000.0,,我和老婆是大学谈的，17年毕业，我就来了新疆，国企工作，我媳妇跟过来，我给安排了工作，,5538
560,北京,"[230000.0, 0.0]",115000.0,,本人女，南京定居，苏北人，23岁，00后初中学历，父亲自己干装修的，母亲全职主妇，没读过书。,5539
561,湖北,[230000.0],230000.0,,对象，23岁，湖北人，大专学历，父亲老师，母亲普通职工。,5539
562,西北,[],,多,一年多前，在陕西西安某商场做保安的李某，被小区买菜群一个名叫“倩倩”的女人加为好友，两人聊天、一起打游戏……就这样，,5548
563,四川,[56400.0],56400.0,,在抚州黎川高于5.64可以举报,5565
564,江浙沪,[],,多,概念，大家说的是高彩礼不好，而不是说彩礼不好。看了很多帖子，好像好几个地方，都没有要求高彩礼，北京，浙江，重庆，广东等等地方，所以得出结论，经济发达地区，彩礼应该是随意的。也就是说，经济发达地区，看重的不,5599
565,北京,[],,多,是偷换概念，大家说的是高彩礼不好，而不是说彩礼不好。看了很多帖子，好像好几个地方，都没有要求高彩礼，北京，浙江，重庆，广东等等地方，所以得出结论，经济发达地区，彩礼应该是随意的。也就是说，经济发达地区，看,5599
566,广东,[],,多,的是高彩礼不好，而不是说彩礼不好。看了很多帖子，好像好几个地方，都没有要求高彩礼，北京，浙江，重庆，广东等等地方，所以得出结论，经济发达地区，彩礼应该是随意的。也就是说，经济发达地区，看重的不是女儿嫁出去,5599
567,西南,[],,多,大家说的是高彩礼不好，而不是说彩礼不好。看了很多帖子，好像好几个地方，都没有要求高彩礼，北京，浙江，重庆，广东等等地方，所以得出结论，经济发达地区，彩礼应该是随意的。也就是说，经济发达地区，看重的不是女儿,5599
568,安徽,[100000.0],100000.0,,认识一个快递员，二婚，安徽的，娶了安徽的，10万彩礼，他说，之前认识另外一个女的，长得漂亮，在工厂上班，也是安徽的，不同市，未婚，他说想娶,5599
569,江西,[180000.0],180000.0,,好难受！楼主是江西赣州的，现在的女朋友是高中同学，也是赣州的。她18年考上了我们县城下一个乡镇的村小，特别偏的那种，而,5687
570,广东,"[2.0, 10000.0]",5001.0,,我拥有2套房一个在广东一个在老家，父母退休金不用我照顾，但是如果我结婚了，一个月1万都不够一家子的开销,5691
571,西南,"[0.0, 100000.0, 150000.0]",83333.33333333333,一般,结婚前吧，我也反对彩礼，而且重庆主城本来0彩礼，但是老婆是区县的有彩礼风俗，当地一般10万，我给了15万，现在婚后她很开心，她父母也,5698
572,河南,[],,多,武汉新洲女朋友我河南县级市  明天她哥哥结婚要我随一万多礼 武汉新洲女朋友我河南县级市  明天她哥哥结婚要我随一万多礼,5725
573,四川,"[30000.0, 30000.0]",30000.0,多,四川：女子还没结婚就生娃，索要3万彩礼被嫌贵，这点钱很多吗 四川：女子还没结婚就生娃，索要3万彩礼被嫌贵，这点钱很多吗,5735
574,广东,"[950000.0, 950000.0]",950000.0,多,请问广东95后结婚的彩礼一般是多少啊？ 请问广东95后结婚的彩礼一般是多少啊？,5744
575,北京,[],,多,北京本地男的取外地女方彩礼给多少合适呢 北京本地男的取外地女方彩礼给多少合适呢,5746
576,湖南,[],,多,父母是留给我的，我父母明确说了彩礼到时候就走个过场走完就会给我俩，由于我俩是一个从内蒙到济南，一个是湖南到济南，到时候办婚礼，我家里人过来，机票钱我爸妈说是该男方出的，但是男方家里花了很多钱在房车上，装修,5754
577,广东,"[60000.0, 60000.0]",60000.0,,广东茂名6万彩礼高吗 广东茂名6万彩礼高吗,5847
578,江西,[],,少,我们江西的风俗是这样的，女方嫁出去后就很少顾家了。说真的，我两个堂姐嫁出去在家生小孩照顾家庭没工作一分钱收入,5875
579,四川,[360000.0],360000.0,,我男的，36岁了，指标成都，不想结婚生子，和家人意见不统一。。。。我觉得的收入不足以让我在保持良好生活品质的情况下，再额外养一,5886
580,江浙沪,[],,多,有了解四川内江嫁到浙江需要多少彩礼吗？ 有了解四川内江嫁到浙江需要多少彩礼吗？,5889
581,四川,[],,多,有了解四川内江嫁到浙江需要多少彩礼吗？ 有了解四川内江嫁到浙江需要多少彩礼吗？,5889
582,河南,"[10000.0, 50000.0, 60000.0]",40000.0,多,和她认识了1年多，楼主家石家庄市的她家河南的，我们家条件不算太差，家里拆迁了5，6套房，家里自己做生意的，我还有个妹妹，她们家自己开了个小厂子,5896
583,江浙沪,[],,一般,浙北某县城行情。如果男方家庭一般，市区没买房子，也不愿意出彩礼，基本是两头。两头就是大家出一样的钱，aa,5904
584,江西,[],,少,我有个问题为什么江西彩礼那么高嫁妆那么少 我有个问题为什么江西彩礼那么高嫁妆那么少,5905
585,湖北,"[188000.0, 100000.0, 100000.0, 100000.0]",122000.0,,说是光彩礼就要18.8万，还不包括其他杂七杂八，这边这么高的吗？我是湖北的基本上都不会超过10万的。开始的时候以为10万应该够了，订婚的时候彩礼就给了10万，当时对方收下的,5914
586,安徽,"[240000.0, 240000.0]",240000.0,,坐标皖m，给我整蒙了，24样都是什么 坐标皖m，给我整蒙了，24样都是什么,5915
587,湖南,"[7.0, 15.0, 148000.0, 7.2]",37007.3,,湖南长沙，我父母已经给我买了一套房子，付了7成，贷款15年，车我也自己买了，我付了14.8万，贷款7.2,5925
588,广东,"[10.0, 20.0]",15.0,一般,想问一下，现在你们去喝喜酒还给红包吗？坐标广东粤西，无论是买房子还是结婚，都不用给红包了，反而摆酒主人见人就派小红包（一般10元，20元，人人有份,5967
589,江浙沪,[],,多,我在江苏无锡，身边的同事、朋友、同学普遍都有一种规律，女朋友家越穷就越是要求彩礼多少多少，反而女方家庭不错的,5986
590,西南,[300000.0],300000.0,多,30万，整个人都被搞抑郁了。反而很多无锡本地的女孩子不要求彩礼，随便给点表示一下就ok。还有认识几个重庆妹子那边也不怎么在乎彩礼，反而听说河南省彩礼要得高。！,5986
591,华北,"[300000.0, 300000.0]",300000.0,多,我一大学室友，女朋友河北省的，一张口彩礼要30万，室友一家人全部资产都没有30万，整个人都被搞抑郁了。反而很多无锡本地的女孩,5986
592,东三省,[],,少,东北的ip喜欢在网上讲白种人的精子库（这两年严打，能发出来的已经是少数了）,5995
593,江浙沪,[200000.0],200000.0,,我们家是上海本地郊区的有宅基地（新建），镇上有套新装修（集资房），还有一套拆迁房装修（购买的），还有辆20w的车,6012
594,上海,[200000.0],200000.0,,我们家是上海本地郊区的有宅基地（新建），镇上有套新装修（集资房），还有一套拆迁房装修（购买的），还有辆20w的车,6012
595,山东,"[88000.0, 80000.0]",84000.0,少,我感觉他们家对我的态度不好。坐标山东。男朋友说他那边彩礼88000，他妈妈说要给他买一辆奥迪a8，然后这样就少给我彩礼钱，这样合理吗？,6023
596,安徽,[2011.0],2011.0,,2011年，王燕松所在安徽省长丰县，成为“联合国人口基金第七周期性别平等项目”中国三个试点县之一。长丰县人口计生委副主任龚存兵,6035
597,华南,"[200000.0, 150000.0, 200000.0, 150000.0]",175000.0,左右,广西农村某女文化初中年龄20左右长相中下流水平彩礼15合理吗？ 广西农村某女文化初中年龄20左右长相中下流水平彩礼15合理吗？,6046
598,山东,"[5000.0, 20000.0, 3.0]",8334.333333333334,多,5000！然后结婚的女方给的人情钱大约2万3都给我们了。我岳父说，钱给你们，以后人情他们还。我媳妇是山东菏泽曹县的。都说菏泽彩礼多，这个也是看人。遇到通情达理的家庭真好。现在我把岳父岳母当自己亲生父母对待,6080
599,东三省,"[200000.0, 200000.0]",200000.0,,#东北女生要20万彩礼过分吗# 世风日下 #东北女生要20万彩礼过分吗# 世风日下,6099
600,西北,"[1000000.0, 400000.0, 30.0]",466676.6666666667,,我家在甘肃，弟弟三十四岁了，在合肥工作，买套房首付100万，其中40万是我借给他的，其余的贷款，弟弟女朋友30,6100
601,江西,[],,多,题主北方人独生子女，现在在上海读研。大学的时候和一个江西妹妹在一起了。妹妹家里还有一个弟弟，现在在考研。两个人感情现在也是很好。父母都是老师，但也没有太多积,6109
602,江西,"[300000.0, 300000.0]",300000.0,,前一段跟我租户聊天女方江西人彩礼要30万真心不理解！ 前一段跟我租户聊天女方江西人彩礼要30万真心不理解！,6128
603,河南,"[2010.0, 38400.0, 3.0]",13471.0,,我是河南的林州市的，男，普通家庭，2010年冬天结的婚，到第二年三月停止到如今彩礼钱3.84w（普通家庭3～,6130
604,湖南,[126600.0],126600.0,,我跟她谈了三年了我家是江西的她家是湖南永州的。她家里父母条件不是很好 彩礼要了12.66w 不包括哪些改口费什么的 然后她们那边结婚的时候,6138
605,江西,[126600.0],126600.0,,我跟她谈了三年了我家是江西的她家是湖南永州的。她家里父母条件不是很好 彩礼要了12.66w 不包括哪些改口费什么的 然后她们那,6138
606,广东,[],,多,现在广东彩礼大概多少 现在广东彩礼大概多少,6139
607,江浙沪,"[288000.0, 5.0, 6.0, 3.0]",72003.5,多,很多费用明细，彩礼只是其中一项，比如彩礼28.8万，还有上门费，给长辈小辈的现金，还有5金6金（我们浙江是3金），还有什么几万元衣服（我们浙江是丈母娘给女婿买），还有什么上车费，下车费，改口费，各种加起来,6156
608,河南,"[2017.0, 188000.0, 2020.0, 396000.0]",147009.25,多,第一次相亲是2017年 彩礼只要18.8万 女孩很漂亮，我犹豫了，我刚毕业几个月 没这么多钱，看着父母佝偻的身子，我放弃了 2020年，彩礼39.6万了 我因为工,6157
609,安徽,"[200000.0, 200000.0]",200000.0,,家人们，安徽省彩礼20万算高吗 家人们，安徽省彩礼20万算高吗,6164
610,江西,[150000.0],150000.0,一般,郊区，彩礼要15w左右，农村。女方要出嫁妆，一般是一辆车，彩礼给媳妇保管。很好奇其他地方是什么样的，江西就不用说了，大伙都知道,6173
611,天津,[150000.0],150000.0,一般,先说我家吧，天津郊区，彩礼要15w左右，农村。女方要出嫁妆，一般是一辆车，彩礼给媳妇保管。很好奇其他地方是什么样的，,6173
612,湖北,[300000.0],300000.0,,，导致离婚时全款房被分割财产的问题。对于女方来说，结婚的时候，也可以按照风俗习惯给一点彩礼，比如我们湖北这边，给个30万肯定是够了吧。女方如果有诚意，还可以适当反一点陪嫁，这样双方不就都能满意了么。,6184
613,湖北,[],,多,在鄂尔多斯的一个煤矿公司上班，一个月小一万块钱，就这还被他原来的女朋友各种嫌弃，谈了三年，要结婚时外地女,6189
614,河南,[],,多,谁帮我树立一下彩礼的价值观，或者分享一下自己的认知，我一个男生，想娶一个河南信阳的，彩礼大概多少，彩礼直接给对方父母嘛，对方嫁妆大概给多少。,6194
615,四川,[],,多,求助成都彩礼多少 求助成都彩礼多少,6204
616,东三省,[],,多,我女朋友是吉林省辽源市东丰县人有件事想问问你们，他们那彩礼是多少啊，我是山东人认识了一个那里的女孩，从大学开始谈的,6228
617,山东,[60000.0],60000.0,多,我女朋友是吉林省辽源市东丰县人有件事想问问你们，他们那彩礼是多少啊，我是山东人认识了一个那里的女孩，从大学开始谈的恋爱已经6年了，最近商量定亲的事，想问问彩礼那边都要要给多少，,6228
618,河南,[100000.0],100000.0,,是，如果你清楚了解自己在眼下到未来10年都没有比锂电池回收这个行业更好的机会，那么我的建议是：不要犹豫，果断拥抱行业、立即参与进去！,6243
619,北京,"[50000.0, 100000.0]",75000.0,,算5万吧（不是每笔收入都是工资，否则更高）。。。自己开销就算10万吧（这个已经非常节约了，我工作地在北京，又偶尔全国性出差，所以在燕郊租的房子。还不买车，有时候想省点钱还要做公交地铁）。。。处个对象儿一年,6255
620,江浙沪,[],,一般,有，不需要你照顾，和偏远地区最大区别在于，没有伏地魔，没有重男轻女，但是一般杭州父母都找本地的，或者浙江省内的，不会要外省的,6258
621,江西,[],,多,一般不加男方名，家里一切都是女方的，以后小孩也归女方姓，一般招上门的，都是余杭，萧山这种农村的多，和江西，安徽，贵州农村不同的是，杭州农村非常有钱，非常肥，不过丈母娘非常强势，你未来女婿如果听话，你就是半,6258
622,西南,[],,多,名，家里一切都是女方的，以后小孩也归女方姓，一般招上门的，都是余杭，萧山这种农村的多，和江西，安徽，贵州农村不同的是，杭州农村非常有钱，非常肥，不过丈母娘非常强势，你未来女婿如果听话，你就是半个儿子，以后,6258
623,安徽,[],,多,加男方名，家里一切都是女方的，以后小孩也归女方姓，一般招上门的，都是余杭，萧山这种农村的多，和江西，安徽，贵州农村不同的是，杭州农村非常有钱，非常肥，不过丈母娘非常强势，你未来女婿如果听话，你就是半个儿子,6258
624,华北,[100000.0],100000.0,,坐标内蒙古三线城市，和对象相处快10年了，感情一直稳定，我本科她研究生，今年研究生毕业考了个大专老师，现在准备,6261
625,北京,[],,一般,两口子都是我们班的同学，姑娘是吉安的独生女，她爹是医院院长她妈妇产科主任，妥妥的白富美。后来考研了在北京工作，父母掏大头给买的房子，男同学家庭一般只出了个零头。,6272
626,广东,"[80000.0, 900000.0, 68000.0, 40000.0, 8000.0]",219200.0,,再说说我知道的情况，我小舅舅比我大8岁，90年代末期的时候广东打工认识的江西妹纸要彩礼6.8，要知道04年我姐结婚才8000的彩礼，所以毫不意外地分了。,6272
627,湖南,"[12.0, 20000.0]",10006.0,,我湖南郴州的，12年年底结婚，两口子都是本地农村出来的大学生老婆是医生，彩礼2万婚礼上都退还给我了，我们这,6272
628,江浙沪,"[700.0, 700.0]",700.0,,在上海水摸店700点过一个江西js 在上海水摸店700点过一个江西js,6275
629,上海,"[700.0, 700.0]",700.0,,在上海水摸店700点过一个江西js 在上海水摸店700点过一个江西js,6275
630,江西,"[700.0, 700.0]",700.0,,在上海水摸店700点过一个江西js 在上海水摸店700点过一个江西js,6275
631,江浙沪,[990000.0],990000.0,,99年的，想找个以结婚为目的，上海工作有房能加我名的老乡，接受一起还贷，但是本人工资不高可能帮不上什么忙。我要求是不是太高了，来个人骂,6283
632,上海,[990000.0],990000.0,,99年的，想找个以结婚为目的，上海工作有房能加我名的老乡，接受一起还贷，但是本人工资不高可能帮不上什么忙。我要求是不是太高了，来个人骂,6283
633,江西,"[100000.0, 100000.0]",100000.0,大概,普通人，江西的，高中学历，嫁妆大概10个，来个人骂醒我 普通人，江西的，高中学历，嫁妆大概10个，来个人骂醒我,6283
634,北京,"[110000.0, 700000.0, 164.0]",270054.6666666667,,"女友比我小11岁，北京二环土著（她也没房，父母有一套不到70平），身高164,遗传学硕士，长的也挺漂亮。",6321
635,河南,[150000.0],150000.0,,子也会遭遇这个事情）②（后男方母亲和男方父亲谈后决定定亲，但按照男方地区最高彩礼15万 ★注:男方是河南的，还有个弟弟，想要两个儿子彩礼给的一样 ★注:男方父母虽然是干外贸的小厂，但受疫情影响上个月才复工,6322
