,地域,具体金额,平均金额,虚量描述,上下文,帖子ID
636,江西,"[240000.0, 120000.0, 16.0]",120005.33333333333,,★ ◎女方父母:①觉得应该男方主动提彩礼定亲（但目前是女方家长劝说后同意定亲）②女方是江西的，父母说24万是最低的彩礼标准，要求定金12万（刚开始男方父母不想定亲，因为女方年龄16小，想再谈,6322
637,江浙沪,[],,多,男比女多都是经济差的地方，江苏为例。苏南全是女比男多，苏北稍 男比女多都是经济差的地方，江苏为例。苏南全是女比男多，苏北稍,6323
638,安徽,"[1.0, 13.0, 2080000.0]",693338.0,,：1月13日，安徽阜阳。婚车司机周先生发视频，新人结婚，新娘家拉出横幅称彩礼分文不要，陪嫁208万，还有一套房一辆车，,6336
639,四川,"[900000.0, 600000.0]",750000.0,多,有个山西女朋友，本人研究生学历，还有一年毕业，女朋友也是研究生刚毕业在山西太原教书没编制。本人老家在成都旁边的地级市德阳，本人有套商品房房不大90多平，前几年全款买的。还有套拆迁房，60平，但小产权不值钱,6348
640,江西,[],,多,这个把的江西人多吗？,6352
641,四川,[],,多,哥们儿成都的 感觉我们这里不咋提彩礼 但是还是大多数要求有车有房,6354
642,江浙沪,[88000.0],88000.0,,后来我在上海隔壁有几个安徽邻居，一个是二婚对二婚零彩礼，另一个是头婚对二婚女方陪嫁了一辆车，男方给了88000,6368
643,上海,[88000.0],88000.0,,后来我在上海隔壁有几个安徽邻居，一个是二婚对二婚零彩礼，另一个是头婚对二婚女方陪嫁了一辆车，男方给了88000,6368
644,安徽,[88000.0],88000.0,,后来我在上海隔壁有几个安徽邻居，一个是二婚对二婚零彩礼，另一个是头婚对二婚女方陪嫁了一辆车，男方给了88000,6368
645,江浙沪,[],,多,兄弟们，谁知道江苏彩礼多少！！！ 兄弟们，谁知道江苏彩礼多少！！！,6371
646,江浙沪,[200000.0],200000.0,,被子啥的，合理吗？她是北方河南的她说她老家那边彩礼都20万起步的，二婚的也是这个数已经很照顾我了，我江苏南方这边的，我们这边头婚也就给个几万彩礼意思一下，女方还要另外给陪嫁的，我不懂我这样是不是有点被坑了,6375
647,河南,"[8.0, 50000.0, 200000.0]",83336.0,,8彩礼，三金，钻戒，然后彩礼带回来5万说是当做陪嫁，然后结婚的时候她再买点被子啥的，合理吗？她是北方河南的她说她老家那边彩礼都20万起步的，二婚的也是这个数已经很照顾我了，我江苏南方这边的，我们这边头婚也,6375
648,江西,"[160000.0, 8.0]",80004.0,,结婚被女方家里（江西）要彩礼16w8+三金，女方家没嫁妆，在女方那边办酒会给礼金，也是男方出，但是这个礼金最后是亲戚朋友,6388
649,山东,"[2017.0, 2021.0, 2017.0]",2018.3333333333333,,我和女方都是山东农村的，2017年定亲，2021年举办婚礼。 2017年我们村定亲彩礼在一万一和六万六之间，一万一的,6392
650,华南,"[38000.0, 38000.0]",38000.0,,广西某市某县城彩礼3.8万已经被说是卖女儿了 广西某市某县城彩礼3.8万已经被说是卖女儿了,6396
651,广东,[],,少,广西广东江西河南很少听说有嫁妆，不知道的人还以为是纳妾了。毕竟纳妾只给彩礼，不收嫁妆。我们市关于彩礼的评价，,6408
652,河南,[],,少,广西广东江西河南很少听说有嫁妆，不知道的人还以为是纳妾了。毕竟纳妾只给彩礼，不收嫁妆。我们市关于彩礼的评价，自己看看,6408
653,江西,[],,多,妆难道有钱人都是傻子？比穷人还傻？难道有钱人钱没地方用，当然是有他的道理。所以这些地方都彩礼不知道比江西高多少，但是人家回双倍，所以没人骂而已,6408
654,华南,[],,少,广西广东江西河南很少听说有嫁妆，不知道的人还以为是纳妾了。毕竟纳妾只给彩礼，不收嫁妆。我们市关于彩礼的评,6408
655,江西,"[168888.0, 250000.0]",209444.0,少,江西 彩礼不反 嫁妆很少 168888起 一个字坑！ 结婚没25万下不来。,6410
656,江西,"[0.0, 0.0]",0.0,多,看下江西县城00后结婚的彩礼，这大概有多少 看下江西县城00后结婚的彩礼，这大概有多少,6417
657,广东,"[20.0, 200000.0]",100010.0,一般,有彩电冰箱洗衣机。我要笑死了真的，然后我劝他别急着找，家里条件不行先去工作两年，工科专业嘛一般去广州深圳一年搞个20来w两年存个20w再说这种事儿，说不定在那边能碰到更好的女孩子嘛，结果回趟家定亲了，看来,6423
658,江西,"[100000.0, 200000.0]",150000.0,多,了，大部分女方家里面还倒贴一辆车，我认识的亲戚结婚女方基本都会给辆车，基本都是10w-20w的，看了江西彩礼彻底惊到我了，是不是越穷的地方彩礼要的越多啊？,6424
659,广东,[],,多,湖南益阳桃江彩礼当地多少？远嫁广东需要多少彩礼？,6438
660,湖南,[],,多,湖南益阳桃江彩礼当地多少？ 湖南益阳桃江彩礼当地多少？,6438
661,北京,"[165.0, 185.0]",175.0,,找一个独生女，身高165厘米以上，城里人，父母双方有医保社保，男方家里北京城里有房，有车，可以提供房子首付，汽车，这样的要求高不高？男方185cm。,6472
662,西南,"[350000.0, 4000.0]",177000.0,,坐标贵州，我今年35岁一直没结婚，家庭情况并不好，虽然有个稳定的工作，但是一个月只有4000的收入，有辆二手,6499
663,福建,"[11.0, 28.0, 5.0, 180000.0]",45011.0,,11月28日（发布时间），福建泉州一男子出轨离婚后和情人办婚礼，结果却在5天后发现情人已和前男友领证，愤怒要求退还彩礼等共计18万,6519
664,北京,[10000.0],10000.0,,女友是北京土著，其实逻辑和我一样的。。。他母亲没工作，父亲最高工资才1万出头。。。作为新时代年轻人，她现在底薪,6520
665,河南,[],,多,谁知道河南民权城关镇那边的结婚彩礼是多少？谢谢 谁知道河南民权城关镇那边的结婚彩礼是多少？谢谢,6555
666,江浙沪,[70000.0],70000.0,左右,我儿子现在7岁了，我打算到时候他结婚给他全款买套房（浙江二线城市）再加一辆二十左右的车子，但是不给一分彩礼，这样他能娶到老婆吗？,6565
667,福建,"[4.0, 600000.0]",300002.0,一般,4、彩礼。彩礼根据地方习俗不同，一般在八万到二十万之间比较常见。福建莆田要60万。,6586
668,西南,[70000.0],70000.0,一般,7、蜜月。以三亚、云南、泰国等热门旅游景点来看，价格一般在七千至九千元每人。,6586
669,江浙沪,[],,多,连上海的女方得到姓氏传承也知道要多付出物质 连上海的女方得到姓氏传承也知道要多付出物质,6589
670,上海,[],,多,连上海的女方得到姓氏传承也知道要多付出物质 连上海的女方得到姓氏传承也知道要多付出物质,6589
671,江浙沪,[],,一般,我是江苏的，女朋友贵州毕节的，想问下大家贵州毕节地区彩礼一般 我是江苏的，女朋友贵州毕节的，想问下大家贵州毕节地区彩礼一般,6605
672,西南,[],,一般,我是江苏的，女朋友贵州毕节的，想问下大家贵州毕节地区彩礼一般 我是江苏的，女朋友贵州毕节的，想问下大家贵州毕节地区彩礼一般,6605
673,江浙沪,[300000.0],300000.0,,本人男，上海土著，两套房一辆车，女方农村，她父母要30万，不返还给我对象（她家独生子女，她爸喜欢打牌，一屁股债）,6669
674,上海,[300000.0],300000.0,,本人男，上海土著，两套房一辆车，女方农村，她父母要30万，不返还给我对象（她家独生子女，她爸喜欢打牌，一屁股债）,6669
675,北京,[180000.0],180000.0,,儿一样，我家18线小城市，我堂姐结婚都没搞什么彩礼的，双方家庭一起出钱买房子，也就我姐夫工作买了一辆北京现代，也没见我婶婶挑毛病啊，难道经济越发达越贪钱？我姐夫那边父母离婚，我侄子侄女也都是婶婶过去照顾，,6712
676,江西,[],,左右,她江西的离过婚，但是没有小孩，对我真的好啊！钱我们家给的出来（父母做生意）但是我这边彩礼基本十几万左右，女,6725
677,湖南,[110000.0],110000.0,,无聊翻了翻帖子。。某些省市真的这么恐怖的吗？不说广东了 ，11年娶的湖南媳妇，老家是四线城市农村的。。彩礼还是我提出来的，当时问岳父岳母的时候说没这风俗。。,6731
678,广东,"[700000.0, 1000000.0]",850000.0,左右,事情的开始是这样：我家里有四套房子，三线小城市三套，广州一套，广州那套房子在还房贷有70w加上利息100w左右，前几天跟女方谈了一下结婚的事情，我跟它说买房子已经掏空,6756
679,江西,[500000.0],500000.0,左右,人人都说江西彩礼贵，殊不知我们村的彩礼基本都在50万左右。,6772
680,东三省,[],,多,现在各地的彩礼大概是多少，我是辽宁的，有没有人知道这边大概是 现在各地的彩礼大概是多少，我是辽宁的，有没有人知道这边大概是,6797
681,广东,[20000.0],20000.0,,2.我亲妹结婚，嫌陪嫁麻烦，一分彩礼不要，陪嫁也没给。还是嫁给广东茂名那边，定居深圳。,6812
682,西北,[40000.0],40000.0,,4.我姨妈的女儿，独生女，我妹夫独子，还是新疆人，两口子深圳机场做安检，结婚也是一分彩礼不要，男方出酒席钱，婚礼钱。,6812
683,湖北,[40000.0],40000.0,少,4. 婚后共同买房父母少干扰生活，如果双方不是同省份，比如一个安徽一个湖北，买房买在中间或者第三方城市能接受吗,6852
684,安徽,[40000.0],40000.0,少,4. 婚后共同买房父母少干扰生活，如果双方不是同省份，比如一个安徽一个湖北，买房买在中间或者第三方城市能接受吗,6852
685,江浙沪,"[580000.0, 8.0, 280000.0, 580000.0, 8.0, 280000.0]",286669.3333333333,少,在我们浙江慈溪彩礼一般最起码58万8左右。条件差的最少也要28万 在我们浙江慈溪彩礼一般最起码58万8左右。条件差的最少也要28万,6853
686,广东,"[120.0, 800000.0, 5.0, 80000.0, 8000.0]",177625.0,,大学生娶漂亮的女人别做梦啦，老老实实娶个长相中等的农村女人吧，我说说我吧老家一套120平小孩读书用，深圳郊区一套80万上班用，就行啦，你没那个学历你买在深圳市中心也没用，别人一个月5-8万你一个月8000,6856
687,江浙沪,[280000.0],280000.0,,对象女四川德阳人，全家定居在江苏常州用的暂住证，我江苏苏州，谈了三年，她妈妈说28万彩礼给她弟弟，嫁妆随一点零零碎碎算正常吗？,6861
688,四川,[280000.0],280000.0,,对象女四川德阳人，全家定居在江苏常州用的暂住证，我江苏苏州，谈了三年，她妈妈说28万彩礼给她弟弟，嫁妆随一点零,6861
689,北京,[2.0],2.0,,用娶嫁的标准去结婚和用结婚的标准去嫁娶，都是耍流氓！不惯着，北京的普通意义的彩礼，2元！来，欢迎，走，不送！,6868
690,华北,[],,多,内蒙古彩礼一般是多少？ 内蒙古彩礼一般是多少？,6871
691,北京,[],,多,大家知道东京的房价是多少吗？ 大家知道东京的房价是多少吗？,6885
692,江浙沪,[],,少,要独自承担起所有的家务活儿（即使她还做着一份全职工作），还要做晚饭等等。她们的男人是不会帮她的，只有上海的男人不这样。对于试图融入截然不同的中国社会的西方女性来讲，做到这一点实在是太难了。至少我就做不到。,6887
693,北京,[],,多,发现很少有西方女性与中国男性约会，只是偶尔遇到例外。相反却看到很多外国男子和中国女性在一起，特别是在北京三里屯地区。为什么会出现这种情况呢？,6887
694,上海,[],,少,要独自承担起所有的家务活儿（即使她还做着一份全职工作），还要做晚饭等等。她们的男人是不会帮她的，只有上海的男人不这样。对于试图融入截然不同的中国社会的西方女性来讲，做到这一点实在是太难了。至少我就做不到。,6887
695,江浙沪,"[1000000.0, 730000.0, 60000.0, 6000.0, 6000.0, 50000.0]",308666.6666666667,一般,首先年入100万税后就是73万每个月就是6万吧，然后这种工作一般都是北京中关村和上海陆家嘴，一个月6000的房租算低的吧？所有开销6000一个月，就是5万一个月吗，我不算你养小孩父母，,6901
696,北京,"[1000000.0, 730000.0, 60000.0, 6000.0, 6000.0, 50000.0]",308666.6666666667,一般,首先年入100万税后就是73万每个月就是6万吧，然后这种工作一般都是北京中关村和上海陆家嘴，一个月6000的房租算低的吧？所有开销6000一个月，就是5万一个月吗，我不算你,6901
697,上海,"[1000000.0, 730000.0, 60000.0, 6000.0, 6000.0, 50000.0]",308666.6666666667,一般,首先年入100万税后就是73万每个月就是6万吧，然后这种工作一般都是北京中关村和上海陆家嘴，一个月6000的房租算低的吧？所有开销6000一个月，就是5万一个月吗，我不算你养小孩父母，,6901
698,东三省,[10000.0],10000.0,,1.本人辽宁，对象家内蒙，马上订亲，一切按女方习俗，包毛巾，改口，彩礼给一半，现在研究的订婚不用改口，结婚在改,6904
699,广东,[],,多,第一梯队深圳土著人少钱多，嫁过去包租婆,6919
700,江浙沪,"[150000.0, 5000.0, 30.0, 300000.0]",113757.5,,没给她彩礼钱 彩礼要15w 她父母拿了订金但是没要彩礼钱 所以不用陪嫁 我想问下有这样的吗 我们都在上海这里上班 在这结婚 婚宴每桌起码得5000 不然对象不干 加上烟酒 30桌 还有结婚仪式之类的30万,6921
701,上海,"[150000.0, 5000.0, 30.0, 300000.0]",113757.5,,没给她彩礼钱 彩礼要15w 她父母拿了订金但是没要彩礼钱 所以不用陪嫁 我想问下有这样的吗 我们都在上海这里上班 在这结婚 婚宴每桌起码得5000 不然对象不干 加上烟酒 30桌 还有结婚仪式之类的30万,6921
702,安徽,"[100000.0, 1.0, 60000.0, 6.0]",40001.75,一般,家里都是安徽的 我家条件一般 女方很穷还有个弟弟 相亲认识的 订婚时候给了10万零1 收红包收了6万6 都给女方,6921
703,江浙沪,[30000.0],30000.0,,目前已经在湖南河北云南开始征收，这样的话房价直接要断崖式下滑了，如果江苏和广东征收那么将是暴击啊，这3个地方的开发商也将全面抛售房屋，房子将变成白菜价,6928
704,广东,[30000.0],30000.0,,目前已经在湖南河北云南开始征收，这样的话房价直接要断崖式下滑了，如果江苏和广东征收那么将是暴击啊，这3个地方的开发商也将全面抛售房屋，房子将变成白菜价,6928
705,湖南,[30000.0],30000.0,,目前已经在湖南河北云南开始征收，这样的话房价直接要断崖式下滑了，如果江苏和广东征收那么将是暴击啊，这3个地方的开发,6928
706,西南,[30000.0],30000.0,,目前已经在湖南河北云南开始征收，这样的话房价直接要断崖式下滑了，如果江苏和广东征收那么将是暴击啊，这3个地方的开发商也将全,6928
707,华北,[30000.0],30000.0,,目前已经在湖南河北云南开始征收，这样的话房价直接要断崖式下滑了，如果江苏和广东征收那么将是暴击啊，这3个地方的开发商也,6928
708,江浙沪,"[3000000.0, 2.0]",1500001.0,,什么是杀猪盘那不就是现在还提买房吗，你买上海青浦 嘉定那就是杀猪盘吗，300万买个郊区干嘛？天天挤地铁实现2小时通勤的爽快？现在公认的好的商圈就,6946
709,上海,"[3000000.0, 2.0]",1500001.0,,什么是杀猪盘那不就是现在还提买房吗，你买上海青浦 嘉定那就是杀猪盘吗，300万买个郊区干嘛？天天挤地铁实现2小时通勤的爽快？现在公认的好的商圈就,6946
710,华北,"[30000.0, 260000.0]",145000.0,,【女子回应离婚后闺蜜拉横幅庆祝：没啥大事 离婚快乐】3月26日，河北沧州。代女士离婚后，闺蜜组团在法院门口拉横幅为她“庆祝”。据代女士称，闺蜜们的到来就像是告诉她那些昏,6981
711,北京,[150000.0],150000.0,,某app上加了个妹子，跟我讲她的前男友们。有个很帅的北京农村男生她很喜欢 。跟人家一分钱彩礼不要，还打算倒贴15万作为结婚基金，逢年过年就转几千大红包给那男,6988
712,江浙沪,"[660000.0, 880000.0, 500000.0]",680000.0,多,网上随便聊聊遇到一个江西女的。没聊几句就问在上海有独立房子吗？房子多大？还说我们江西彩礼挺讲究的要66万或88万，还问我能给50万吗哈哈哈哈哈。我真,6989
713,上海,"[660000.0, 880000.0, 500000.0]",680000.0,多,网上随便聊聊遇到一个江西女的。没聊几句就问在上海有独立房子吗？房子多大？还说我们江西彩礼挺讲究的要66万或88万，还问我能给50万吗哈哈哈哈哈。我真,6989
714,江浙沪,[],,大概,我不是北上广的，我是江浙沪的，我大概说一下剩女是个什么情况,6993
715,上海,[],,大概,我不是北上广的，我是江浙沪的，我大概说一下剩女是个什么情况,6993
716,江西,"[288000.0, 2000000.0, 2000000.0]",1429333.3333333333,少,就如主题所说一样，我们不能把同样金额的彩礼套到不同地区，觉得不同地区都可以一样。比如江西流行28.8w，在我们这边相当于200w彩礼，如果是200w彩礼你还会觉得少吗？（当然我们这边没彩礼,7075
717,北京,[],,多,结果，这女的就开始炫富，在北京多么多么有钱，还说出“只要努力就能赚到钱”的鬼话。然后突然就开始人身攻击。“你们穷人”“我们都是。。,7118
718,西南,[],,一般,我重庆人，一般都没有什么彩礼。有的是象征性的几万。,7168
719,华南,[920000.0],920000.0,,本人男生，单身未婚，92年，来自广西贺州市，姓刘，不抽烟。身体健康，无不良嗜好，现在在惠州市大亚湾西区水口新村，真诚想找一位女朋友，处对,7191
720,湖北,"[10.0, 200000.0, 200000.0, 25.0, 200000.0]",120007.0,,你年轻时10-20万彩礼都不肯出，你年龄大了，得重病需要20万，他绝对让你等死，参见25岁湖北女，丈夫拒绝20万做手术治疗宫颈癌，让她等死。,7202
721,江浙沪,[500000.0],500000.0,多,多少女人混的还不如这个女保姆？北京上海现在已经有很多男人打着这个心思白嫖了，反正不出彩礼，玩几年把女人最好几年霍霍了甩了，现在离婚率超50,7215
722,北京,"[600000.0, 7000.0, 450000.0]",352333.3333333333,多,一个北京60多岁男退休老教授，花7000块钱每月请了45岁农村女保姆，保姆勤快干活麻利，把教授照顾的很好，同,7215
723,上海,[500000.0],500000.0,多,多少女人混的还不如这个女保姆？北京上海现在已经有很多男人打着这个心思白嫖了，反正不出彩礼，玩几年把女人最好几年霍霍了甩了，现在离婚率超50,7215
724,东三省,"[62.0, 200000.0, 62.0, 200000.0]",100031.0,,东北62岁老太太再婚要20万彩礼，何其明智 东北62岁老太太再婚要20万彩礼，何其明智,7215
725,东三省,[200000.0],200000.0,一般,），现在想全款买个20万车开，家人说我还没结婚，将来结婚我什么都有了，女方啥都不用出了，不合适，我们辽宁那边一般是男方给彩礼，女方会带个车。,7243
726,江浙沪,[],,多,相貌普通，矮胖的女性，江浙沪很多啊。,7245
727,上海,[],,多,相貌普通，矮胖的女性，江浙沪很多啊。,7245
728,江浙沪,[40000.0],40000.0,一般,我是江苏南京人，对象是无锡人，谈了4年了。我们南京这里两个本地人结婚一般不要彩礼，一般都是女方陪嫁妆，汽车，,7280
729,北京,[4.0],4.0,一般,我是江苏南京人，对象是无锡人，谈了4年了。我们南京这里两个本地人结婚一般不要彩礼，一般都是女方陪嫁妆，汽车，或者几十万之类的，前提是男方有房，彩礼就算,7280
730,湖南,[2019.0],2019.0,,2019年，湖南娄底涟源，媒婆和谢某文（智障女的父亲）隐瞒了婷婷（智障女儿）的实际年龄和订婚史，嫁给陈家。陈父花光十,7283
731,北京,"[93.0, 150000.0, 5000.0]",51697.666666666664,,本人女，本科，93年，工作地点北京，年薪15万，有一套一居室，每月还贷款5000，父母有退休工资，处女。,7284
732,西北,[],,多,儒家看不起所有的弱势群体，并没有针对女人，所以彩礼传统一直传承至今。弱势群体听天由命却不甘心贫穷，于是有了今天的“内卷”；强势群体信奉天生的贵种，自然推波助澜。很多女生虽然身处贫穷，但有理由,7285
733,广东,"[0.0, 300000.0, 15.0, 200000.0]",125003.75,多,0万彩礼，如果是这段时间能多赚就给我凑到30万，我自己婚前准备了大概15-20万左右价值的黄金（我是广东的我们那里结婚戴黄金比较多，所以我一直有存黄金的习惯就是给自己存嫁妆）听说结婚要放压箱子钱，如果他给,7305
734,江西,"[3000000.0, 800000.0, 2.0]",1266667.3333333333,,月薪过万 大城市有房有车有学历，这种情况大城市还是有的，但你一结婚就会发现他的负债起码300万以上，江西不就是有个女的要这要那结婚一结婚发现负债80万，这还只是2线城市，剩女要在以这种条件找的话只会让你变,7333
735,江浙沪,"[2016.0, 7.0, 80000.0]",27341.0,,同学e2016年嫁浙江，彩礼7-8万给女方父母，远嫁，前两年买了房。,7380
736,湖南,"[2014.0, 60000.0, 6.0, 80000.0]",35505.0,,同事f湖南，2014年结婚，彩礼6万，女方压箱底6-8万带回小家庭。,7380
737,华南,[],,普遍,楼主坐标广西某地方的贫困山区的小县城，这边的彩礼普遍很低，接触的也都是家庭条件差的，所以女方结婚倒贴是听说的，大,7380
738,安徽,"[2012.0, 8000.0]",5006.0,,亲戚g远嫁安徽，2012年结婚，给了8000块给监护人。,7380
739,华北,[],,多,我八七年的 单身 河北廊坊霸州靠近天津市农村的 有自建平房有个十多万的车 找个和我差不多的 带个孩子也可以 要是带孩子的话,7403
740,天津,[],,多,我八七年的 单身 河北廊坊霸州靠近天津市农村的 有自建平房有个十多万的车 找个和我差不多的 带个孩子也可以 要是带孩子的话以后要不要孩子两,7403
741,江浙沪,[10000.0],10000.0,多,1、充面子。像我们浙江这边彩礼给的高，女生随辆差不多的车当嫁妆，彩礼和嫁妆差不多，就是为了面子说出去好听的，那看两家人的经,7410
742,西北,[],,多,有陕西商洛的吗？商洛彩礼多少钱 有陕西商洛的吗？商洛彩礼多少钱,7448
743,华北,"[16.6, 18.8]",17.700000000000003,,男朋友家陕西商洛市商州区的，我家山西运城的，我们这边彩礼基本上16.6，18.8起步，男朋友说商洛基本上没有十万以上的，我想问问是这样吗,7448
744,西北,"[15000.0, 93.0]",7546.5,,，爱打王者荣耀（大腿级别），月收入1.5万➕，性格外向，想找个单纯的站直低头看不到自己鞋子的女孩，在新疆有车有房，目前没有定居计划所以哪里无所谓#93#,7460
745,河南,[2000.0],2000.0,多,河南省禹州市郭连镇后闫楼村四队的，闫涵、女、2000年出生，收了订婚的六万多块钱跟别的男人跑了，有认识闫,7462
746,四川,[],,多,本人四川的，想问一下四川这边的彩礼一般是多少啊 本人四川的，想问一下四川这边的彩礼一般是多少啊,7491
747,江浙沪,[985.0],985.0,,的，别老说江西女了，我之前认识了一个江西男的，农村的长的又锉又矮，满脸痘痘，家里一个姐姐读二本嫁到了上海，彩礼五十万，一个妹妹也读二本，家里重男轻女全力供他，好不容易读了个985，上了大学天天在游戏群福利,7502
748,上海,[985.0],985.0,,的，别老说江西女了，我之前认识了一个江西男的，农村的长的又锉又矮，满脸痘痘，家里一个姐姐读二本嫁到了上海，彩礼五十万，一个妹妹也读二本，家里重男轻女全力供他，好不容易读了个985，上了大学天天在游戏群福利,7502
749,西北,[],,多,.感情不够金钱来凑，对于很多成功人士来说，感情一定不能和金钱挂钩，不然婚姻就是悲剧。日后双方都心有不甘，都出轨。,7508
750,江西,[210000.0],210000.0,,我是江西的，她是云南的，因为读中专勤工俭学工厂里认识的，我们一样的；21年底去她家当时丈母娘说不要彩礼只要求,7532
751,西南,[210000.0],210000.0,,我是江西的，她是云南的，因为读中专勤工俭学工厂里认识的，我们一样的；21年底去她家当时丈母娘说不要彩礼只要求我家在她家那,7532
752,四川,[100000.0],100000.0,,我家在成都定居，有车有房，找个女朋友她有房贷，让我出10w彩礼然后回一床棉被，然后她老老实实按揭三十年。房子给,7544
753,广东,"[2.0, 38.8]",20.4,多,本人家境一般，深圳2套房，存款三十多万，前段时间和谈了一年多的女友谈结婚的事情，他们那边38.8最低，陪嫁没有，最开始,7548
754,江西,"[388000.0, 388000.0]",388000.0,,江西女朋友彩礼38.8.陪嫁什么都没有，不知道该怎么办 江西女朋友彩礼38.8.陪嫁什么都没有，不知道该怎么办,7548
755,广东,"[20000.0, 180000.0, 1.0]",66667.0,左右,女方:父母在广东打工两个加起来一个月有2万左右，家里有一个弟弟读初一。 她要求我给18万的彩礼（昨晚还问我她值不值1,7563
756,山东,[230000.0],230000.0,,本人23岁山东男，一直知道彩礼这东西，但是长辈们几乎没提过彩礼，所以从来没想过给彩礼的事。那对于女性来说，是从小就,7572
757,河南,[],,多,我家是河南的，三年前来到南昌认识了女朋友然后就在一起了，她也不是南昌人，是南昌周边的，一个多小时车程吧，恋爱三,7575
758,东三省,[100000.0],100000.0,多,楼主坐标东北。当初计划生育落实的好，这边小城市基本10万左右，然后多少彩礼多少嫁妆，然后一起给小两口带走作为启动,7598
759,北京,[],,少,我也希望自己能做到当断不断，必受其害的道理。(送给怼我的人的话：特码的你们一个个酸什么那会？我特码在北京一个月工资到手两万，还有别的收入，家里父母做小生意也有不少存块，什么我没有实力给不了，我特码就想问问,7601
760,江浙沪,[2021.0],2021.0,,2021年离婚率最高的，排名前十的，吉林，辽宁，黑龙江，北京，重庆，天津，上海，新疆，四川等，发现没有？基本上离婚率高的地区，东三省，北京，天津，上海，四川，重庆，这些地区都是不,7610
761,北京,[2021.0],2021.0,,2021年离婚率最高的，排名前十的，吉林，辽宁，黑龙江，北京，重庆，天津，上海，新疆，四川等，发现没有？基本上离婚率高的地区，东三省，北京，天津，上海，四川，重,7610
762,上海,[2021.0],2021.0,,2021年离婚率最高的，排名前十的，吉林，辽宁，黑龙江，北京，重庆，天津，上海，新疆，四川等，发现没有？基本上离婚率高的地区，东三省，北京，天津，上海，四川，重庆，这些地区都是不,7610
763,四川,[2021.0],2021.0,,2021年离婚率最高的，排名前十的，吉林，辽宁，黑龙江，北京，重庆，天津，上海，新疆，四川等，发现没有？基本上离婚率高的地区，东三省，北京，天津，上海，四川，重庆，这些地区都是不要彩礼的，也,7610
764,西北,[2021.0],2021.0,,2021年离婚率最高的，排名前十的，吉林，辽宁，黑龙江，北京，重庆，天津，上海，新疆，四川等，发现没有？基本上离婚率高的地区，东三省，北京，天津，上海，四川，重庆，这些地区都是不要彩礼,7610
765,西南,[2021.0],2021.0,,2021年离婚率最高的，排名前十的，吉林，辽宁，黑龙江，北京，重庆，天津，上海，新疆，四川等，发现没有？基本上离婚率高的地区，东三省，北京，天津，上海，四川，重庆，这,7610
766,天津,[2021.0],2021.0,,2021年离婚率最高的，排名前十的，吉林，辽宁，黑龙江，北京，重庆，天津，上海，新疆，四川等，发现没有？基本上离婚率高的地区，东三省，北京，天津，上海，四川，重庆，这些地区,7610
767,江浙沪,[290000.0],290000.0,,浙江一位29岁的男子，因为家里人不断的催促，于是就接受了相亲的安排。,7625
768,四川,"[94.0, 162.0, 70000.0]",23418.666666666668,多,光棍来碰运气，有没有看上的，我条件差哈哈，94年，陕川渝鄂交界处，净162高，大专学历，居家设计，年收入7万多，我不喝酒，不抽烟，脾气好，在你们眼里算直男,7633
