user_name,nick_name,level,glevel,gender,is_vip,title,text,view,reply,share,agree,disagree,create_time,last_time,热度
秋虫不知晦朔,光荣的红花少年,13,9,1,False,“生育警告”已经不能再拿捏男性了！#社会百态,"“生育警告”已经不能再拿捏男性了！#社会百态
生育警告已不再对男性构成威胁。
xxn总是用生育警告来威胁男性，但她们不知道，现代男性已经不再接受这种威胁了。xxn说，生孩子是女人的痛苦和风险，而男人什么都不用做，因此想结婚就必须补偿她们的彩礼。看到这个原因，我感到无言以对。
虽然这并不是对我的警告，但我总觉得心里不舒服。能否怀孕和生孩子不是个人所能决定的，这是女性的生理特征，不能人为改变。用这种不可改变的生理特征来威胁别人，我认为这真的很可笑。
因为只有女性才能孕育分娩，而男性不能。有些人就是因为这个而得寸进尺，口口声声说要平等，但实际上却处处高人一等。当分蛋糕时，你要求公平，但为了照顾你，我给你分了一块大的。当你要求干轻松的工作时，你又说你是女人，力气小，要求干轻松的工作，这公平吗？
男女因生理结构不同，社会分工和责任也不同。以前，女人在家带孩子，操持家务，没有什么风险，而男人要外出劳作，要面对自然界的各种危险，因此女性承担了生育风险，而男性承担了劳作风险，我认为这本身就是一种平衡。
如今，外出劳作的风险变小了，女性也开始工作，国家也给女性很多特权，如女性退休年龄比男性早，军队不派女兵上前线，重体力劳动不允许女性参与，甚至女性还有似刑豁免权，哺乳期女性可以减刑。女性自己可以决定是否生孩子。不需要经过男方同意，这些特权是女性独有的，这难道还不够吗？
然而，总有女性用生育风险来威胁，她们最常说的是，怀孕期间和带孩子期间不需要花钱吗？给彩礼不应该吗？这种说法完全是无理取闹。你怀孕期间，你的丈夫不赚钱给你吃喝吗？他们甚至可能要照顾你怀孕的辛苦、照顾你的情绪，照顾你坐月子，你的丈夫和公婆都将关心你。
男方为你准备了筑家所需，生下孩子后，两个人一起照顾孩子，一起分担家务，我认为这很公平。千万不要说孩子是给男方传宗接代、续香火的，因为那也是你的孩子，他也叫你妈妈。
因此，作为新时代的女性，不应该只注重表面，思想应该成熟理智，不要再愚蠢地用男人不能生孩子来威胁男人。当男性不再顾忌责任和威胁时，女性可能会失去谈判的资格。",84949,942,5,2090,124,2023-10-07 09:55:47,2025-09-06 13:50:20,261786
乐事Roshan,乐事Roshan,0,8,1,False,江西人仍未知道前女友结婚收了多少彩礼,"江西人仍未知道前女友结婚收了多少彩礼
",84257,349,3,1285,13,2024-03-21 17:29:41,2024-04-01 15:20:41,255823
秋虫不知晦朔,光荣的红花少年,0,9,1,False,江西规定彩礼下限，女宝了破防了,"江西规定彩礼下限，女宝了破防了
关于江西规定彩礼不高于3.9万的，网上一片哗然，一大批女性表示愤怒，不满。那么我来发表一下我的看法。
1.这就是个地方倡导性政策，不具备强制性，要多少彩礼是女性自己的事儿，能找到给一个亿彩礼的男人是女性的本事，现在婚姻已经商业化了，一个愿打一个愿挨。女人可以坐地起价，男人可以货比三家或者不结婚就行了。
2.江西的这个政策是对于那些彩礼钱很少的结婚夫妻，给他们的很多优惠政策奖励。降低他们的生活成本，倡导一种社会风气。
3.最高法院也制定了相关的司法解释，对于那些靠着彩礼发家致富的部分女人来说，以后悠着点就对了。弄不好可是要全额退还的。
4女人们.不要拿生孩子警告男人，没男人你们也生不出来孩子，除非你们用动物的来做试管。即使生了，也不是给男人传宗接代，孩子也管你叫妈妈，也得赡养你，等你躺在医院也有义务和权利决定是抢救还是放弃。只是家庭分工不同罢了。
5.对于男人我想说，能结婚就结婚不能就顺其自然，多存点钱，毕竟男人挣钱是可以存得住的，遇到好女孩多多珍惜，不要跪舔婚姻。
附加江西优惠政策如下
1、按照政策标准领证的时候给颁发礼遇卡。
2、夫妻的子女就学时可持礼遇卡在学前、义务教育阶段可在全县范围内按照第一顺序选择学校入学。
3、全县范围内的所有国有景区可免大门票费用。
4、县里的妇幼保健院或人民医院可免费体检一次。
5、领卡后可在全县内免费乘坐公交车一年。
6、优先聘用为文明实践员和其他的公益性岗位。
7、结婚的宴席可享受8.8折的优惠。
8、优先享受果园水肥一体化的政策补贴。
9、购买床上用品、婚纱摄影等方面也有优惠折扣政策。
10、夫妻登记颁证时，户外的颁证基地或者集体结婚时，由当地领导、人大代表、政协委员、道德模范颁发。
11、夫妻两人创业也有专项扶持基金。
12、岳父母还将获得“好丈母娘”或者“好岳父母”的荣誉证书。",83063,668,9,1867,37,2024-02-28 20:27:13,2025-06-15 14:49:14,254460
乐事Roshan,乐事Roshan,1,8,1,False,江西低彩礼子女可优先择校,"江西低彩礼子女可优先择校
出实招整治不良风气",81960,694,19,4290,20,2024-02-26 10:23:57,2024-03-10 15:50:46,253717
调情女主播,赵莺,6,5,2,False,我是赵莺，我的颜值如何。,"我是赵莺，我的颜值如何。
你们觉得我能不能搞到88w彩礼，我84年的。",83646,257,2,499,1,2025-09-25 19:25:58,2025-10-23 23:27:33,252729
celex789,celex789,9,2,0,False,用彩礼可以避免婚姻70%的坑,"用彩礼可以避免婚姻70%的坑
单单说当前很多男人会隐瞒自己的疾病或者性取向，比如性功能障碍，糖尿病，尿毒症甚至癌症。
先骗你结婚，
如果没有彩礼，婚后你再发现对方有病也晚了，反正你已经头婚变二婚，并且被人睡了几个月，再婚的话即使没生孩子遇到稍微条件好的男方对方也会拒绝，一下子就把自己人生都耽误了。
如果不要彩礼，发现被骗离婚，白白的被对方白嫖或者骗的失掉头婚身份，你甘心吗？你不觉得亏吗？
这时候你还觉得十几万彩礼很多吗？恐怕你会为不要彩礼删自己的脸吧？",80898,1050,29,3901,245,2021-10-20 14:45:46,2022-01-23 03:49:34,252177
,✨战神丁真,0,10,0,False,如何评价？,"如何评价？
",80783,472,13,5083,9,2022-08-14 21:48:11,2022-08-15 22:07:37,249840
明楚缓,孔雀与钻戒,0,8,1,False,因为彩礼导致的悲剧，可是能怨这个女孩吗？,"因为彩礼导致的悲剧，可是能怨这个女孩吗？
一个婚礼现场上，一个身着白色婚纱的女孩哭着跪在地上，一个劲地向一旁的新郎祈求着，“我错了，你别娶她，跟我回去吧，我妈说了不要66万的彩礼，你只用给18万的彩礼，我俩就能在一起了。”
原来，新郎和女孩以前很恩爱，甚至都已经见了彼此的父母，走到了步入婚礼殿堂的地步，但是，女孩母亲的一句话却让新郎痛苦不已，当初，女孩母亲当着新郎的面说，“没有66万的彩礼，我们家是不可能同意你们俩的婚事的。”
然而，新郎家的条件并没有多好，66万的天价彩礼是根本拿不出来的，但是，女方的母亲一方不知是出于想逼一逼新郎，还是出于所谓的拿的出来66万彩礼才能代表新郎真的很爱自己家的女儿，反正就是一直不松口，最终，新郎只能黯然离场。
在新郎另娶她人的婚礼上，女孩痛哭流涕，她告诉新郎，自己根本不同意天价彩礼，但又不敢忤逆母亲的意思，毕竟母亲养她不容易，况且，她心里一直以为，新郎会为了她，想尽一切办法四处筹钱，将那笔天价彩礼凑够。
女孩崩溃地啜泣道：“求你娶我吧，我妈妈已经同意把彩礼钱降到18万，这是我以***求来的，我真的很爱你。”
看着昔日珍视的女孩，身着一身白色婚纱裙跪在地上痛苦、哀求，准备另娶她人的新郎眼里并没有半点疼惜，只有一脸的尴尬和丢人。
听着女孩一直重复的两人美好的曾经，新郎当即变了脸色，在女孩多次抱住新郎的腿哀求的时候，新郎终于发飙了，不仅脸垮了下来，而且多次用力地推开女孩。
这个因为彩礼导致的悲剧能怨这个女孩吗？我认为不能，大家说呢？",75223,4095,2,2245,82,2023-07-10 11:14:34,2023-12-22 13:47:27,248477
沉子韵,沉子韵,0,7,0,False,恶心真恶心，卧槽，现在男的*****,"恶心真恶心，卧槽，现在男的*****
心机真多，奉劝姐妹们，少跟那些下头男接触， 零元白嫖 ，真厉害，现在有些男的，听着是有些，为了不给彩礼，那算计的，诸葛亮都得叫你一声爹，给不起彩礼 ，为了白嫖想方设法让对方怀孕，怀孕后商量婚事，男方家硬是哭穷十万彩礼也出不来，谈了个66000，等生完孩子办婚礼，毛也看不见，真是炸裂三观",77552,1763,11,5921,129,2023-05-31 17:48:34,2025-07-02 19:47:54,247554
专业遛狗队长,慎独惜福修苦⛅,11,9,1,False,刚说完“我还真觉得她很可爱”的仙女，因一句话破防了,"刚说完“我还真觉得她很可爱”的仙女，因一句话破防了
",78084,178,2,2410,6,2023-10-02 23:17:32,2023-10-04 11:46:21,237564
秋虫不知晦朔,光荣的红花少年,0,9,1,False,如果你现在还要去相亲，就得像他这样硬气,"如果你现在还要去相亲，就得像他这样硬气
现在的男孩子去相亲，简直是太硬气了。
我们公司有个28岁的女同事，昨天晚上下班后她去相亲，跟相亲男见面后，发现对方早已经点好了菜。她心里觉得对方有点不符合眼缘，长的还有点丑，就对男孩说，“我今天根本不想来相亲，是我爸逼着我来的，你看要不要咱俩交个普通朋友？”然后，那男孩一听立马换了一种语气，直接说，“那你可以回去了”。
我女同事听完后脸上有点尴尬，又问，“你刚刚不是点完菜了吗，现在我还没吃饭呢”？要不咱们一起吃个饭，我AA也行。可是男孩根本就不理会她，对服务员说，把饭菜直接打包带走。
我女同事面子上有点挂不住，她转身就走了，回去后在路上把男的微信给删除了，顺便还把介绍人给骂了一顿。
今天早上女同事上班跟我们聊天，“说自己从来没有遇到这种奇葩的相亲对象，我看他活该单身，人那么小气”。
你们是不是感觉两个人都是家里的熟人介绍，第一次见面吃个饭也没什么吧，况且女生已经说了AA？
根据你们的常识和经验，把你们的看法留在评论区。",75288,361,2,2652,22,2023-11-26 18:59:42,2024-02-01 11:34:26,230349
kekedog,kekedog,0,8,1,False,我基本上已经放弃找中国女孩了,"我基本上已经放弃找中国女孩了
本人在学习日语之中，将来找个樱花妹。
中国女孩实在是有点恶心，要彩礼，而且还贵的要死。
而且关键是假设和中国女孩生个女儿，这个女儿会不会被其母亲感染，变得很那个。
在没办法移风易俗的情况下，只能自己努力提高自己的水平，找个日本女孩，规避彩礼这些事情。
所以说，找个日本女孩，将来可塑性很强。
本人只想有女儿，但是我不希望她被其舅舅及母亲感染，所以说我决定放弃和中国女孩的爱情，不值得与这些仙女相爱。",73668,1073,9,2343,47,2025-09-23 11:33:26,2025-11-16 00:24:41,228786
成593,46593,2,8,1,False,看看在老挝，5000万老挝币能娶到多么漂亮的女生,"看看在老挝，5000万老挝币能娶到多么漂亮的女生
不比江西的性价比高？而且还是笑容满面，不像国内甩脸子",74193,830,16,1301,29,2023-01-27 05:36:14,2023-12-16 07:39:22,228107
牛爷叔,牛爷叔,0,7,0,False,塑料缸司马光来了也没用--男女有别（幽默版）,"塑料缸司马光来了也没用--男女有别（幽默版）
",74788,220,57,1344,27,2023-12-01 18:25:14,2024-04-01 20:25:57,227006
秋虫不知晦朔,光荣的红花少年,13,9,1,False,这母女三人，真是xn中的极品,"这母女三人，真是xn中的极品
河南南阳，一男子离家出走20年后因工伤获得69.7万元死亡赔偿金。妻子要求分得37万、两个女儿认为母亲与别的男人同居十余年，没有资格获得父亲的死亡赔偿金。一审判定母亲分割60%，三人同时上诉后，二审法院认定母亲出轨并依法改判。
马先生是上门女婿，其与妻子陈女士结婚后，育有两个女儿，两个女儿出生后，都随母亲姓陈。
两个女儿还未成年时，马先生被公司派往广东工作。可到了广东后，马先生就再也没有回家，且也没有给家里寄过生活费，两个女儿由陈女士独自抚养。
期间，陈女士曾两次起诉离婚，但最终她还是撤回起诉，并带着两个女儿与另一男子李某共同生活。
两个女儿长大成人后，均在李某家中出嫁，由陈女士操办婚嫁事宜。小女儿出嫁次年，陈女士因与其同居的李某病重需要人照顾，搬回家中生活。
小女儿出嫁第三年时，马先生在广东工作的过程中，因工伤受伤并经抢救无效后死亡。
由于马先生父母双亡，没有任何亲戚，公司联系上合法妻子陈女士，事后大女儿前往广东处理此事。
马先生被认定为工伤后，获得69.7万死亡赔偿金。事后由大女儿为父亲马先生操办丧葬事宜。加上交通费、律师费、办理丧事等支出，大女儿总共花费了14万，即结余赔偿金为55.7万。
事后大女儿认为，全程都是自己在操办，母亲和妹妹连父亲的葬礼都不愿意出席，没有资格获得父亲因死亡而获得的赔偿金，剩余部分应归其所有。
母亲认为，虽然夫妻二人分居近20年，但只要两人一天还没有离婚，这笔钱就应当是夫妻共同财产。
民法典第1061条规定，夫妻有相互继承遗产的权利。第1127条同时还规定，遗产按照下列顺序继承：（一）第一顺序；配偶、子女、父母；
陈女士的意思很明确，55.7万一半是其份额的夫妻共同财产，另外一半才是万先生的遗产。即陈女士要求分得6分之4（2分之1+6分之1）、37万的遗产、两个女儿只能各分得6分之1、9.3万元。
可小女儿却认为，自己不是不愿意出席父母的葬礼，只是怀孕在身，不方便去，而且这是死亡赔偿金，不是父亲的遗产，不能按照遗产方式来分割。
最终，陈女士拿着与马先生的结婚证，告上法庭。
大女儿在法庭上认可小女儿的说法，主张这不是父亲的遗产，而是死亡赔偿金。
但大女儿同时还认为，父母分居近20年，母亲婚内与李某同居十余年，父亲的死对于母亲来说，没有造成精神损害，因此母亲没有资格获得死亡赔偿金。
一审法院认为，死亡赔偿金是对死者亲属财产和精神的抚慰，有权提出请求的赔偿权利人是死者的近亲属，权利人行使请求权的顺序原则上按照继承的法定顺序行使，应综合考虑权利人与死者关系的亲疏远近、共同生活的紧密程度与受害人的经济依赖程度及生活来源等因素适当分割，而非是平均分配。
具体而言，马先生与陈女士分居后，未尽家庭义务，陈女士独自抚养两个女儿，并为两人操办结婚事宜，虽然陈女士曾两次起诉与马先生离婚，在后期处理马先生殡葬事宜时亦未参与，但陈女士对家庭付出较多，且患高血压等身体疾病，应当多分。
小女儿是因怀孕在身未能参与父亲殡葬事宜，因此，综合两女儿在马先生生前均未尽义务等因素，故酌情判定陈女士分割60%、两个女儿各分割20%。
一审宣判后三方同时提出上诉。两个女儿认为，母亲在与父亲婚姻关系存续期间公然与他人同居十余年，且拒绝出席父亲的葬礼，其行严重违反夫妻间的忠诚义务，违反社会道德。
民法典第1043条规定，夫妻应当互相忠实，互相尊重，互相关爱；家庭成员应当敬老爱幼，互相帮助，维护平等、和睦、文明的婚姻家庭关系。
大女儿同时还认为，小女儿既不参与索赔也不出席父亲的丧葬事宜。父亲埋葬周年时，她也没有按风俗烧纸以表哀思，其行为亦有违公序良俗。
民法典第8条规定，民事主体从事民事活动，不得违反法律，不得违背公序良俗。
小女儿则认为，父亲的事花不了14万，大女儿的账目不清楚，一审认定大女儿花销14万，证据不足。
民事诉讼法第67条第1款规定，当事人对自己提出的主张，有责任提供证据。
二审法院认为，死亡赔偿金不是遗产，但死亡赔偿金一般参照民法继承篇的规定进行分割，其配偶、子女、父母是同一顺序的继承人。
死亡赔偿金原则上应由家庭生活共同体成员共同取得，应视为是对权利人物质损失与精神损害的混合赔偿，应当根据死亡赔偿金的抚慰性质，考虑各近亲属与死者的身份关系、共同生活关系等合理分配。
具体本案中，陈女士为马先生的配偶，两个女儿与马先生是父女关系，在马先生生前均未在一起共同生活，母女三人对马先生虽未尽到相应的家庭义务，但三人亦未丧失法律上的继承资格。
综上，二审法院改判为三人平均分配所剩余的55.7万。即陈女士与两个女儿每人可分得18.5万。（来源：河南南阳中院）",75011,161,7,655,8,2023-12-24 13:01:07,2024-09-04 07:19:02,226522
yadiannashuai,是神奇海螺呀,1,9,1,False,湖南今天要开始上分了,"湖南今天要开始上分了
",73806,337,30,2544,10,2024-05-08 10:16:55,2024-05-13 01:18:50,225747
危鸥,可怜的老实人唉,10,10,1,False,男子把继女从两岁养大，妈妈在她五岁时离世,"男子把继女从两岁养大，妈妈在她五岁时离世
",73751,383,38,2407,3,2025-09-23 19:56:02,2025-11-29 14:22:33,225692
生斌任三在地狱,金手将军生父,1,8,1,False,小仙女不愿退彩礼被灭门   创业失败,"小仙女不愿退彩礼被灭门   创业失败
",69106,1202,135,11459,65,2023-01-13 07:07:24,2024-01-03 11:51:15,225257
1级巡逻兵,1级巡逻兵,12,9,1,False,现在骂彩礼的都是哪些人？,"现在骂彩礼的都是哪些人？
其实骂彩礼的是当年为了生儿子打女胎以及他们生出的儿子，当年骂生闺女的人家绝户，生的女孩是赔钱货，现在骂人家要彩礼，要的高，只能说生闺女的运气不好，只能给生儿子的人家做嫁衣当冤大头还被他们骂。也是国家为何要禁止看男女的原因，因为人人都不想当冤大头，但社会又不能缺女人，所以只能强制老百姓生下来女孩。
当年顶着生闺女赔钱货的压力生下闺女的家庭为我国男女平衡做出了贡献，却被那些生了儿子的家庭骂，感情只要生闺女，只有让男方占便宜才不会被骂，真是倒反天罡。",71115,1210,3,1463,47,2025-10-11 10:40:21,2025-11-10 11:44:21,220914
emiya_shiro056,卡蜜儿赤🍉,1,8,1,False,彩礼这问题不是很简单吗,"彩礼这问题不是很简单吗
不懂为什么要骂，说实话，跟你要彩礼的女的直接不娶不就好了，非得要娶要彩礼的然后嚷嚷彩礼高，明晃晃的陷阱你要往里跳😅
大家都找不要彩礼的姑娘结婚，找不到就不结婚，让那些要彩礼的xxn结不了婚，不就好了吗？骂啥啊？繁殖癌还是炫压抑？
要彩礼的女的和不出彩礼的男的本质不是一路人，骂来骂去实属没看懂，她看不上你你看不上她就非得在一起吗",71253,931,5,2001,47,2025-10-07 17:20:48,2025-11-13 14:08:11,220477
甜筒多少钱,躲红圈⭕,8,9,1,False,男人只要做一件事情就不用给彩礼,"男人只要做一件事情就不用给彩礼
第一，为了模拟分娩痛苦，男人必须在医院给自己肚子划一刀口子并且缝上。那十个月的大肚子就当给你们的恩赐不用了。
第二，婴儿时期带孩子只要女人醒着，男人就必须也醒着一起带孩子。期间的生活费由男女双方共同付出，等孩子不需要带了，再同时去上班。
满足以上两点女方就可以不要彩礼，这才能绝对公平，男宝们愿意吗，肯定不愿意，毕竟男宝只想着占便宜，可不想付出呢",66119,2109,11,7477,296,2022-10-07 16:23:49,2023-01-12 18:17:27,216708
秋虫不知晦朔,光荣的红花少年,13,9,1,False,她经济的崩盘，是经济下行之下的必然！,"她经济的崩盘，是经济下行之下的必然！
舔狗经济崩盘是一个必然的结果！
之前国内的某网红，谈了一个对象想要出国深造，所以这个人就花了很多钱，把对象送出国外留学，结果是这个对象在国外出轨了！
这种故事经常有听说，舔狗必然被绿！
我们高中时候有挺多的同学最后结婚在一起了，很重要的原因是，男女在一起，有过共同的经历很重要！
整个青春时期都在一起，有共同的情绪，和情感纽带，所以地位是相应的对等。
彼此间的共同情绪和经历，可以让两个人成为坚实的利益整体。
舔狗精神上完全舍去了自尊，将女孩子视为女神，对她言听计从，几乎没有自己的主见！
所有的情感都依赖这个人！
这种不对等的关系，必然不会得到珍惜。",71630,99,3,501,3,2023-11-09 18:33:05,2023-12-05 11:10:17,215898
1级巡逻兵,1级巡逻兵,12,9,1,False,大部分男方没资格反彩礼,"大部分男方没资格反彩礼
反对彩礼可以，但也要反对嫁娶婚姻，应该和女方在姓氏传承，过年过节，买房买车方面平权。 说起彩礼，男方买房买车出酒席费用，义愤填膺，谩骂连天，，说起孩子姓氏传承，双方父母过年过节不能传统了，应该平等，就跳脚骂人或来一句“你咋不随你妈姓” 。只想占便宜那种，没资格饭彩礼
很遗憾，就目前来说大部分男方代表都双标。",65474,2400,20,6862,442,2022-10-06 07:09:06,2023-02-16 12:36:18,215786
秋虫不知晦朔,光荣的红花少年,13,9,1,False,当xxn伪装文艺青年去相亲…,"当xxn伪装文艺青年去相亲…
26岁的大男孩去相亲，女孩说她很喜欢历史，并且跟他聊了起来。
男孩本身就是历史老师，问女孩喜欢哪一段？
女孩说，喜欢魏晋南北朝。
于是，男孩就跟她聊起了魏晋南北朝，结果才说到八王之乱的时候，女孩问他什么是八王之乱，跟魏晋南北朝有什么关系？
男孩给她解释完之后，又讲到衣冠南渡，女孩就又问他什么是衣冠南渡？
于是，男孩又给女孩解释的明明白白的。
后来，男孩问女孩真的喜欢魏晋南北朝吗？女孩转口说自己喜欢唐朝，男孩就问她喜欢初唐、盛唐还是晚唐？
女孩不解的问他，这三个有什么区别吗？
男孩耐心的就继续跟女孩聊，她差点把二十四史喜欢了个遍，他也差点给她把中国历史讲了个遍。
过了几天以后，媒人转达那女孩的话，大概意思是：这个男的太能胡说了，一说就罗嗦的没完没了，而且不懂事，很下头。
可是，男孩就不明白了，记得那天她明明听我讲的很开心啊，这是蹭了我一堂历史课吗？
要怪只能怪男孩太没有辨别能力，因为女孩根本就是个伪文艺青年，什么都不懂，在关公面前耍大刀，还没耍一下，就觉得自己装不下去了，既然不能装了，肯定不会和男孩有所发展了。
要知道，文艺青年是很难装的。",70802,270,4,1378,21,2024-01-16 18:47:07,2024-01-23 19:24:09,215167
乐事Roshan,乐事Roshan,0,8,1,False,彩礼是新人难以逾越的大山,"彩礼是新人难以逾越的大山
",68676,628,10,2721,68,2024-03-08 18:17:53,2024-03-11 07:28:11,211987
危鸥,可怜的老实人唉,10,10,1,False,网传刚服完刑男子杀害女子一家，警方：嫌疑男子已被抓，其他暂不便告知#热点 #社会百态 #福建泉州,"网传刚服完刑男子杀害女子一家，警方：嫌疑男子已被抓，其他暂不便告知#热点 #社会百态 #福建泉州
",67807,618,64,4920,33,2024-02-21 10:35:17,2025-09-21 20:47:05,211656
甜筒多少钱,躲红圈⭕,8,9,1,False,打游戏遇见个江西上饶的女初中生,"打游戏遇见个江西上饶的女初中生
今年15岁初中刚毕业，父母在外面上班，家里一双子女给爷爷奶奶带，女儿成绩很差，中考烂透了，跟她交谈，初中毕业之后就不上学了，帮父母做事到成年嫁人，听她说要收30万彩礼，初中毕业女生，父母就开始灌输彩礼意识不愧是江西，她有个弟弟，小学没毕业，成绩也不好，天天农药，但是还是准备花钱上学，这么看起来。江西人玩的就是卖女儿养儿子这套，其实人爹妈也没赚，卖女儿赚的钱全赔在儿子身上了，只有家里只有女儿的家庭才是真的赚啊",68525,699,1,2487,54,2022-08-03 19:07:01,2022-10-15 20:08:55,211614
秋虫不知晦朔,光荣的红花少年,0,9,1,False,“3000万男光棍”一直不存在,"“3000万男光棍”一直不存在
很多人对男多女人三千万这个伪数据当成了多出三千万男光棍，一个极简单的推算，就能知道，这三千万男光棍一直不存在。
男女出生比大多在110比100，最高甚至124比100，
按110算。每年出生一千万人口。
就是，0岁，男的比女的多100万。到22岁，男人口比女的多2300万。
这2300万。女光棍是不用想的了。
如果按平均结婚年龄30岁算，那3100万男人，女光棍是不用想了。
还有残疾的，在牢里的呢？贫困户呢？等等。
显然女光棍比男光棍多，这也就能解释为什么在女人不愁嫁的论调下，还有一亿多女光棍了。
还男人在三十到五十这年龄段不幸而逝的比率远高于女性。
所以女光棍更难嫁才是真相。
加之，离婚率如此之高，女性离婚后大概率会回到婚姻市场。而男性如果带娃的情况，有小一半被动淘汰掉。
怎么算，婚姻市场永远都是女多于男。
如果再加上女人自设的房车，那适合的男性就更少了。
女性可以自己从自己的相亲对象里数一下，你所有相亲对象中，能达到你条件的有几成，有没有一成？这不是你运气差。",68736,490,4,1892,18,2024-03-09 07:05:31,2024-08-12 17:40:56,210580
天真的我71,詹姆斯历史第一,1,5,1,False,各大城市等级娶妻难度,"各大城市等级娶妻难度
噩梦地狱级：此级别是农村下等家庭，父母无退休金，2020年后娶妻难度太高基本要绝户。
地狱级：此级别是农村中等家庭，父母无退休金但是自己还有个学历，慢慢打拼给个20-30万彩礼可以结婚
困难级：三四线城市下等家庭，此级别父母有退休金但是有点病只能自己照顾自己，在城市属于下等家庭。
稍有难度1：三四线城市此级别三四线中等家庭，这个级别父母已经是公务员了，但是你自己学历不高那就只能啃老了。
稍有难度2：二线城市此级别父母是二线城市下等，父母差不多工人或者其他的，但是在二线城市拥有地产还是可以的。
简单级：新一线城市本地人，此级别想要结婚还是很容易的，除非家里面实在太特殊。
轻松级：北上广深本地人，这个级别本地人轻轻松松过千万，结婚也是婚恋市场首选目标，就算40岁都能娶到老婆。",68390,640,12,932,21,2022-09-13 13:09:42,2023-03-29 01:44:07,209359
西辛撒麻,我坑我只会躺赢,0,10,1,False,女人拿生育对男性进行道德绑架反被怼,"女人拿生育对男性进行道德绑架反被怼
那天听到有个36岁的小仙女对跟她相亲的男人说女性为了生育付出了太多，所以才要男的好好补偿。
然后这个男的就直接怼她：对，女性生育是伟大的，所以我要感谢和报答的，是我的母亲而不是你。如果你想要有谁来报答你的生育，那你就赶快生孩子，等孩子将来大了，就能报答你了。
那个小仙女当场就气得破防了。",68343,388,2,1631,69,2025-09-05 23:50:46,2025-10-03 02:00:31,208675
遗光言礼,山海境,1,0,2,False,为什么抱怨彩礼高的男人不去骂真正的罪魁祸首呢？,"为什么抱怨彩礼高的男人不去骂真正的罪魁祸首呢？
很多男人抱怨女人彩礼高，为什么他们不去骂真正的罪魁祸首呢？是他们不知道吗？不会吧不会吧？
以著名的高彩礼地区江西为例，几十万的彩礼简直要吓死人了。可是为什么其他地区彩礼就几万到十几万，就江西搞特殊几十万呢？无非是重男轻女罢了。可为什么那些娶江西女的男人不骂她娘家重男轻女吸他的血，就可劲逮着女人骂呢？你说女人也有毛病，我不反驳，但是主犯明明是她家弟弟，爸，祖父们，你放着主犯不骂，骂个从犯，什么意思要骂就请一视同仁，都给我狠狠地骂，骂死他们。你们总不会不知道你的彩礼钱全都给她家弟弟，爸，祖父们用了吧？真正吸你血的不是他们？
另外。很多抱怨彩礼高的男人请认真思考一下为什么自己娶不到低彩礼的女人，偏要娶高彩礼的江西女？实话实说吧，你们就是雄竞失败只能娶这种女人罢了。别为自己的失败找借口，掩饰自己的条件不好。",64988,1253,7,6420,396,2022-08-12 14:32:52,2023-08-31 00:17:44,208066
